[panda]
_id: 55
birthday: 2008/6/21
birthplace: 1
children: unknown
en.name: Ruru
en.nicknames: Dig-a-bear
en.othernames: Lulu
gender: f
jp.name: ルル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 56
location.1: 1, 2008/6/21
location.2: 27, 2017/11/21
photo.1: https://www.instagram.com/p/BaSZZkFjK1_/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.2: https://www.instagram.com/p/BZlXepKFkIE/media/?size=m
photo.2.author: takashi_8310iyo
photo.2.link: https://www.instagram.com/takashi_8310iyo/
photo.3: https://www.instagram.com/p/BdBe7I1DCmG/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/BdtQ_vFDef0/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/Bhd2Yvrlnsw/media/?size=m
photo.5.author: hanamaru_redpanda
photo.5.link: https://www.instagram.com/hanamaru_redpanda/
photo.6: https://www.instagram.com/p/BnVVVkoF5zl/media/?size=m
photo.6.author: wumpwoast
photo.6.link: https://www.instagram.com/wumpwoast/
photo.7: https://www.instagram.com/p/Bn7XKS1lHRt/media/?size=m
photo.7.author: firefoxpanda88
photo.7.link: https://www.instagram.com/firefoxpanda88/
photo.8: https://www.instagram.com/p/BoL1ll4lRDF/media/?size=m
photo.8.author: redpanda_nippon_takashi
photo.8.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.9: https://www.instagram.com/p/BpOJOHnFQ7J/media/?size=m
photo.9.author: perie1027vivi
photo.9.link: https://www.instagram.com/perie1027vivi/
photo.10: https://www.instagram.com/p/BqoJPpZFDOP/media/?size=m
photo.10.author: na.mo.pan
photo.10.link: https://www.instagram.com/na.mo.pan/
photo.11: https://www.instagram.com/p/BrGx0nEnfM1/media/?size=m
photo.11.author: yakko____
photo.11.link: https://www.instagram.com/yakko____/
photo.12: https://www.instagram.com/p/BZGL8o9lLat/media/?size=m
photo.12.author: hanamaru_redpanda
photo.12.link: https://www.instagram.com/hanamaru_redpanda/
species: 2
zoo: 27
