[panda]
_id: 52
birthday: 2015/6/24
birthplace: 13
children: none
en.name: Sakuya
en.nicknames: Saki
en.othernames: none
gender: f
jp.name: 咲弥
jp.nicknames: none
jp.othernames: サクヤ
language.order: jp, en
litter: 119
location.1: 13, 2015/6/24
location.2: 22, 2017/11/21
photo.1: https://www.instagram.com/p/Bg_T2G4D5lW/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BhlcWGslPbm/media/?size=m
photo.2.author: bubbles_octi
photo.2.link: https://www.instagram.com/bubbles_octi/
photo.3: https://www.instagram.com/p/Bk-jGlKF8HH/media/?size=m
photo.3.author: makimaru18
photo.3.link: https://www.instagram.com/makimaru18/
photo.4: https://www.instagram.com/p/Bjq7b3Wlm6x/media/?size=m
photo.4.author: makimaru18
photo.4.link: https://www.instagram.com/makimaru18/
photo.4.tags: bamboo
photo.5: https://www.instagram.com/p/BnLRWlelUD2/media/?size=m
photo.5.author: framereim
photo.5.link: https://www.instagram.com/framereim/
photo.5.tags: tree
photo.6: https://www.instagram.com/p/BoL8iKklaZz/media/?size=m
photo.6.author: colette.jp
photo.6.link: https://www.instagram.com/colette.jp/
photo.6.tags: tongue, tree
photo.7: https://www.instagram.com/p/BpIn4xflAB1/media/?size=m
photo.7.author: kotata_513
photo.7.link: https://www.instagram.com/kotata_513/
photo.7.tags: bamboo
photo.8: https://www.instagram.com/p/BpJ4adfFlyK/media/?size=m
photo.8.author: bubbles_octi
photo.8.link: https://www.instagram.com/bubbles_octi/
photo.8.tags: tree
photo.9: https://www.instagram.com/p/BpLSHNxFzx8/media/?size=m
photo.9.author: mugicha0312
photo.9.link: https://www.instagram.com/mugicha0312/
photo.10: https://www.instagram.com/p/BpLWZYLFVyu/media/?size=m
photo.10.author: mugicha0312
photo.10.link: https://www.instagram.com/mugicha0312/
photo.10.tags: sleeping, tail
photo.11: https://www.instagram.com/p/BpN7vc9lyJn/media/?size=m
photo.11.author: bubbles_octi
photo.11.link: https://www.instagram.com/bubbles_octi/
photo.12: https://www.instagram.com/p/BpbqyZilpxy/media/?size=m
photo.12.author: minato.yokohama2130
photo.12.link: https://www.instagram.com/minato.yokohama2130/
photo.12.tags: baby
photo.13: https://www.instagram.com/p/Bpjq_idFnwe/media/?size=m
photo.13.author: mikaamihara
photo.13.link: https://www.instagram.com/mikaamihara/
photo.14: https://www.instagram.com/p/Bpqrol8FqgZ/media/?size=m
photo.14.author: kotata_513
photo.14.link: https://www.instagram.com/kotata_513/
photo.15: https://www.instagram.com/p/Bp8V2Mnl251/media/?size=m
photo.15.author: makimaru18
photo.15.link: https://www.instagram.com/makimaru18/
photo.15.tags: tree
photo.16: https://www.instagram.com/p/BqKYQ_6l6yQ/media/?size=m
photo.16.author: makimaru18
