[panda]
_id: 52
birthday: 2015/6/24
birthplace: 13
children: none
commitdate: 2018/6/19
en.name: Sakuya
en.nicknames: Saki
en.othernames: none
gender: f
jp.name: 咲弥
jp.nicknames: none
jp.othernames: サクヤ
language.order: jp, en
litter: 119
location.1: 13, 2015/6/24
location.2: 22, 2017/11/21
photo.1: ig://BLcMzQIgHVU/m
photo.1.author: tabechum
photo.1.commitdate: 2020/4/3
photo.1.link: https://www.instagram.com/tabechum/
photo.1.tags: peek, smile
photo.2: ig://Bg_T2G4D5lW/m
photo.2.author: na.mo.pan
photo.2.commitdate: 2018/7/22
photo.2.link: https://www.instagram.com/na.mo.pan/
photo.3: ig://BhlcWGslPbm/m
photo.3.author: bubbles_octi
photo.3.commitdate: 2018/7/22
photo.3.link: https://www.instagram.com/bubbles_octi/
photo.4: ig://Bjq7b3Wlm6x/m
photo.4.author: makimaru18
photo.4.commitdate: 2018/7/22
photo.4.link: https://www.instagram.com/makimaru18/
photo.4.tags: bamboo
photo.5: ig://Bk-jGlKF8HH/m
photo.5.author: makimaru18
photo.5.commitdate: 2018/7/22
photo.5.link: https://www.instagram.com/makimaru18/
photo.6: ig://BnLRWlelUD2/m
photo.6.author: framereim
photo.6.commitdate: 2018/9/2
photo.6.link: https://www.instagram.com/framereim/
photo.6.tags: tree
photo.7: ig://BoL8iKklaZz/m
photo.7.author: colette.jp
photo.7.commitdate: 2018/9/27
photo.7.link: https://www.instagram.com/colette.jp/
photo.7.tags: tongue, tree
photo.8: ig://BpIn4xflAB1/m
photo.8.author: kotata_513
photo.8.commitdate: 2018/10/19
photo.8.link: https://www.instagram.com/kotata_513/
photo.8.tags: bamboo
photo.9: ig://BpJ4adfFlyK/m
photo.9.author: bubbles_octi
photo.9.commitdate: 2018/10/20
photo.9.link: https://www.instagram.com/bubbles_octi/
photo.9.tags: tree
photo.10: ig://BpLSHNxFzx8/m
photo.10.author: mugicha0312
photo.10.commitdate: 2018/10/21
photo.10.link: https://www.instagram.com/mugicha0312/
photo.11: ig://BpLWZYLFVyu/m
photo.11.author: mugicha0312
photo.11.commitdate: 2018/10/21
photo.11.link: https://www.instagram.com/mugicha0312/
photo.11.tags: sleeping, tail
photo.12: ig://BpN7vc9lyJn/m
photo.12.author: bubbles_octi
photo.12.commitdate: 2018/10/21
photo.12.link: https://www.instagram.com/bubbles_octi/
photo.13: ig://BpbqyZilpxy/m
photo.13.author: minato.yokohama2130
photo.13.commitdate: 2018/10/27
photo.13.link: https://www.instagram.com/minato.yokohama2130/
photo.13.tags: baby
photo.14: ig://Bpjq_idFnwe/m
photo.14.author: mikaamihara
photo.14.commitdate: 2018/10/30
photo.14.link: https://www.instagram.com/mikaamihara/
photo.15: ig://Bpqrol8FqgZ/m
photo.15.author: kotata_513
photo.15.commitdate: 2018/11/5
