[panda]
_id: 52
birthday: 2015/6/24
birthplace: 13
children: none
commitdate: 2018/6/19
en.name: Sakuya
en.nicknames: Saki
en.othernames: none
gender: f
ja.name: 咲弥
ja.nicknames: none
ja.othernames: サクヤ
language.order: ja, en
litter: 119
location.1: 13, 2015/6/24
location.2: 22, 2017/11/21
photo.1: ig://Bg_T2G4D5lW/m
photo.1.author: na.mo.pan
photo.1.commitdate: 2018/7/22
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: ig://BhlcWGslPbm/m
photo.2.author: bubbles_octi
photo.2.commitdate: 2018/7/22
photo.2.link: https://www.instagram.com/bubbles_octi/
photo.3: ig://Bjq7b3Wlm6x/m
photo.3.author: makimaru18
photo.3.commitdate: 2018/7/22
photo.3.link: https://www.instagram.com/makimaru18/
photo.3.tags: bamboo
photo.4: ig://Bk-jGlKF8HH/m
photo.4.author: makimaru18
photo.4.commitdate: 2018/7/22
photo.4.link: https://www.instagram.com/makimaru18/
photo.5: ig://BnLRWlelUD2/m
photo.5.author: framereim
photo.5.commitdate: 2018/9/2
photo.5.link: https://www.instagram.com/framereim/
photo.5.tags: tree
photo.6: ig://BoL8iKklaZz/m
photo.6.author: colette.jp
photo.6.commitdate: 2018/9/27
photo.6.link: https://www.instagram.com/colette.jp/
photo.6.tags: tongue, tree
photo.7: ig://BpIn4xflAB1/m
photo.7.author: kotata_513
photo.7.commitdate: 2018/10/19
photo.7.link: https://www.instagram.com/kotata_513/
photo.7.tags: bamboo
photo.8: ig://BpJ4adfFlyK/m
photo.8.author: bubbles_octi
photo.8.commitdate: 2018/10/20
photo.8.link: https://www.instagram.com/bubbles_octi/
photo.8.tags: tree
photo.9: ig://BpN7vc9lyJn/m
photo.9.author: bubbles_octi
photo.9.commitdate: 2018/10/21
photo.9.link: https://www.instagram.com/bubbles_octi/
photo.10: ig://BpbqyZilpxy/m
photo.10.author: minato.yokohama4416
photo.10.commitdate: 2018/10/27
photo.10.link: https://www.instagram.com/minato.yokohama4416/
photo.10.tags: baby
photo.11: ig://Bpjq_idFnwe/m
photo.11.author: aami__kaa
photo.11.commitdate: 2018/10/30
photo.11.link: https://www.instagram.com/aami__kaa/
photo.12: ig://Bpqrol8FqgZ/m
photo.12.author: kotata_513
photo.12.commitdate: 2018/11/5
photo.12.link: https://www.instagram.com/kotata_513/
photo.13: ig://Bp8V2Mnl251/m
photo.13.author: makimaru18
photo.13.commitdate: 2018/11/8
photo.13.link: https://www.instagram.com/makimaru18/
photo.13.tags: tree
photo.14: ig://BqKYQ_6l6yQ/m
photo.14.author: makimaru18
photo.14.commitdate: 2018/11/14
photo.14.link: https://www.instagram.com/makimaru18/
photo.14.tags: yawn
photo.15: ig://BqfFZwPHB_j/m
photo.15.author: sakikukeco
photo.15.commitdate: 2018/12/10
photo.15.link: https://www.instagram.com/sakikukeco/
