[panda]
_id: 93
birthday: 2013/6/21
birthplace: 10
children: none
en.name: Anzu
en.nicknames: none
en.othernames: none
gender: f
jp.name: アンズ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 92
photo.1: https://www.instagram.com/p/BkRCP7fFwOH/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.1.tags: tree
photo.2: https://www.instagram.com/p/BVllxQTAfgC/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.2.tags: profile
photo.3: http://livedoor.blogimg.jp/maiaitsuki/imgs/8/2/82dba10b.jpg
photo.3.author: maiatsuki
photo.3.link: http://blog.livedoor.jp/maiaitsuki/
photo.4: https://www.instagram.com/p/BQrodxPlIrZ/media/?size=m
photo.4.author: rdpnzoo
photo.4.link: https://www.instagram.com/rdpnzoo/
photo.4.tags: tongue
photo.5: https://www.instagram.com/p/Bd41giWjH2C/media/?size=m
photo.5.author: craig_craig_craig
photo.5.link: https://www.instagram.com/craig_craig_craig/
photo.5.tags: bamboo
species: 2
zoo: 10
