[panda]
_id: 93
birthday: 2013/6/21
birthplace: 10
children: none
commitdate: 2018/6/23
en.name: Anzu
en.nicknames: none
en.othernames: none
gender: f
jp.name: アンズ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 92
photo.1: https://www.instagram.com/p/BQrodxPlIrZ/media/?size=m
photo.1.author: rdpnzoo
photo.1.commitdate: 2018/7/29
photo.1.link: https://www.instagram.com/rdpnzoo/
photo.1.tags: tongue
photo.2: https://www.instagram.com/p/BVllxQTAfgC/media/?size=m
photo.2.author: panda.daisuki
photo.2.commitdate: 2018/7/19
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.2.tags: close-up, portrait, profile
photo.3: http://livedoor.blogimg.jp/maiaitsuki/imgs/8/2/82dba10b.jpg
photo.3.author: maiatsuki
photo.3.commitdate: 2018/7/20
photo.3.link: http://blog.livedoor.jp/maiaitsuki/
photo.4: https://www.instagram.com/p/Bd41giWjH2C/media/?size=m
photo.4.author: craig_craig_craig
photo.4.commitdate: 2018/7/29
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.4.tags: bamboo
photo.5: https://www.instagram.com/p/BkRCP7fFwOH/media/?size=m
photo.5.author: panda.daisuki
photo.5.commitdate: 2018/7/19
photo.5.link: https://www.instagram.com/panda.daisuki/
photo.5.tags: portrait, tree
photo.6: https://www.instagram.com/p/CBsizBuh2eK/media/?size=m
photo.6.author: panda.daisuki
photo.6.commitdate: 2020/6/24
photo.6.link: https://www.instagram.com/panda.daisuki/
photo.6.tags: paws, portrait, smile, tail, tongue, tree
species: 2
zoo: 10
