[panda]
_id: 324
birthday: 2018/6/21
birthplace: 67
children: none
en.name: Ila
en.nicknames: none
en.othernames: none
gender: f
jp.name: イラ
jp.nicknames: none
jp.oldnames: none
jp.othernames: none
language.order: en, jp
litter: 325
photo.1: https://www.instagram.com/p/BqsNO_pF-Jt/media/?size=m
photo.1.author: carsontheredpanda
photo.1.link: https://www.instagram.com/carsontheredpanda/
photo.1.tags: hammock
photo.2: https://www.instagram.com/p/BsdZEeHFmkG/media/?size=m
photo.2.author: carsontheredpanda
photo.2.link: https://www.instagram.com/carsontheredpanda/
photo.2.tags: bamboo, profile, smile, tree
species: 2
zoo: 67
