[panda]
_id: 300
birthday: 2014/7/6
birthplace: 33
children: none
en.name: Ichiro
en.nicknames: none
en.othernames: none
gender: m
jp.name: 一路
jp.nicknames: none
jp.othernames: イチロウ
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BoTsPNuFeVX/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/BoWTu4zF8cJ/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BpGAC8rlSFb/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/BpGAMbNFuv3/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
species: 2
zoo: 33
