[panda]
_id: 300
birthday: 2014/7/6
birthplace: 33
children: none
en.name: Ichiro
en.nicknames: none
en.othernames: none
gender: m
jp.name: 一路
jp.nicknames: none
jp.othernames: イチロウ
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BoTsPNuFeVX/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/BoWTu4zF8cJ/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.2.tags: profile
photo.3: https://www.instagram.com/p/BpGAC8rlSFb/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.3.tags: tail
photo.4: https://www.instagram.com/p/BpGAMbNFuv3/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/BYQcTfOFfFO/media/?size=m
photo.5.author: hanamaru_redpanda
photo.5.link: https://www.instagram.com/hanamaru_redpanda/
photo.5.tags: smile, tail
photo.6: https://www.instagram.com/p/BthySMll7Z2/media/?size=m
photo.6.author: nakayamanoboru6981
photo.6.link: https://www.instagram.com/nakayamanoboru6981/
photo.6.tags: tongue
photo.7: https://www.instagram.com/p/Bt5qP-jByq3/media/?size=m
photo.7.author: totolove0724
photo.7.link: https://www.instagram.com/totolove0724/
photo.7.tags: lips, smile
species: 2
zoo: 33
