[panda]
_id: 255
birthday: 2018/6/28
birthplace: 19
children: none
en.name: Komikan
en.nicknames: none
en.othernames: none
gender: m
jp.name: こみかん
jp.nicknames: none
jp.othernames: 仮
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BogDVgwlBm0/media/?size=m
photo.1.author: yossi929
photo.1.link: https://www.instagram.com/yossi929/
photo.2: https://www.instagram.com/p/Bo3j1uPFK6G/media/?size=m
photo.2.author: monmon_redpanda
photo.2.link: https://www.instagram.com/monmon_redpanda/
photo.3: https://www.instagram.com/p/Bo3i9iMFwe1/media/?size=m
photo.3.author: monmon_redpanda
photo.3.link: https://www.instagram.com/monmon_redpanda/
photo.4: https://www.instagram.com/p/Bo55imQlbwO/media/?size=m
photo.4.author: monmon_redpanda
photo.4.link: https://www.instagram.com/monmon_redpanda/
photo.5: https://www.instagram.com/p/BrZeK_UlKx2/media/?size=m
photo.5.author: ifumoto88
photo.5.link: https://www.instagram.com/ifumoto88/
photo.6: https://www.instagram.com/p/BraWPqul1_q/media/?size=m
photo.6.author: ifumoto88
photo.6.link: https://www.instagram.com/ifumoto88/
photo.7: https://www.instagram.com/p/BraW2xKFbMH/media/?size=m
photo.7.author: ifumoto88
photo.7.link: https://www.instagram.com/ifumoto88/
species: 2
zoo: 19
