[panda]
_id: 252
birthday: 2007/6/14
birthplace: 30
children: 254, 41, 255
en.name: Ren
en.nicknames: none  
en.othernames: none
gender: m
jp.name: レン
jp.nicknames: none
jp.othernames: 蓮
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Be76qDpFZx8/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BfMoWUTl2mJ/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BopkGUVlTrk/media/?size=m
photo.3.author: re_ichimaru
photo.3.link: https://www.instagram.com/re_ichimaru/
photo.4: https://www.instagram.com/p/BlZGGsRFC-z/media/?size=m
photo.4.author: re_ichimaru
photo.4.link: https://www.instagram.com/re_ichimaru/
photo.5: https://www.instagram.com/p/BlcwDexldSJ/media/?size=m
photo.5.author: re_ichimaru
photo.5.link: https://www.instagram.com/re_ichimaru/
photo.6: https://www.instagram.com/p/Bo3kNkbl7gt/media/?size=m
photo.6.author: monmon_redpanda
photo.6.link: https://www.instagram.com/monmon_redpanda/
photo.7: https://www.instagram.com/p/BpE904flimM/media/?size=m
photo.7.author: nakacchi_desu
photo.7.link: https://www.instagram.com/nakacchi_desu/
photo.8: https://www.instagram.com/p/BpF1X8CFlQN/media/?size=m
photo.8.author: re_ichimaru
photo.8.link: https://www.instagram.com/re_ichimaru/
species: 2
zoo: 19
