[panda]
_id: 256
birthday: 2018/7/13
birthplace: 17
children: none
commitdate: 2018/11/8
en.name: Zun
en.nicknames: none
en.othernames: none
gender: m
jp.name: ずん
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/Bp6f3PwlSc9/media/?size=m
photo.1.author: kotata_513
photo.1.commitdate: 2018/11/8
photo.1.link: https://www.instagram.com/kotata_513/
photo.1.tags: baby
photo.2: https://www.instagram.com/p/Bp8tcAjlLkH/media/?size=m
photo.2.author: kotata_513
photo.2.commitdate: 2018/11/11
photo.2.link: https://www.instagram.com/kotata_513/
photo.2.tags: baby, portrait
photo.3: https://www.instagram.com/p/Bp8K9ijlec9/media/?size=m
photo.3.author: mariten1119
photo.3.commitdate: 2018/11/11
photo.3.link: https://www.instagram.com/mariten1119/
photo.3.tags: baby, hammock
photo.4: https://www.instagram.com/p/BqVzVFXF7O7/media/?size=m
photo.4.author: kotata_513
photo.4.commitdate: 2018/11/18
photo.4.link: https://www.instagram.com/kotata_513/
photo.5: https://www.instagram.com/p/BqewepEl9Z2/media/?size=m
photo.5.author: mofu_pan
photo.5.commitdate: 2018/11/22
photo.5.link: https://www.instagram.com/mofu_pan/
photo.5.tags: hammock
photo.6: https://www.instagram.com/p/BqrpbhtFPGo/media/?size=m
photo.6.author: kinkinkin0826
photo.6.commitdate: 2018/11/27
photo.6.link: https://www.instagram.com/kinkinkin0826/
photo.6.tags: portrait
photo.7: https://www.instagram.com/p/Bqs3cF9FI20/media/?size=m
photo.7.author: craig_craig_craig
photo.7.commitdate: 2018/11/27
photo.7.link: https://www.instagram.com/craig_craig_craig/
photo.7.tags: hammock
photo.8: https://www.instagram.com/p/BqtlYqtlsiB/media/?size=m
photo.8.author: kotata_513
photo.8.commitdate: 2018/11/28
photo.8.link: https://www.instagram.com/kotata_513/
photo.8.tags: portrait
photo.9: https://www.instagram.com/p/BqvjEsAlXb3/media/?size=m
photo.9.author: lespan33
photo.9.commitdate: 2018/11/28
photo.9.link: https://www.instagram.com/lespan33/
photo.9.tags: portrait
photo.10: https://www.instagram.com/p/BqwMejMlYVU/media/?size=m
photo.10.author: ck.chie
photo.10.commitdate: 2018/11/29
photo.10.link: https://www.instagram.com/ck.chie/
photo.10.tags: hammock, portrait
photo.11: https://www.instagram.com/p/BqyHCNSlDVh/media/?size=m
photo.11.author: craig_craig_craig
photo.11.commitdate: 2018/11/30
photo.11.link: https://www.instagram.com/craig_craig_craig/
photo.11.tags: hammock
photo.12: https://www.instagram.com/p/Bq2ZFJ9Fn3X/media/?size=m
photo.12.author: minatomirai215
photo.12.commitdate: 2018/12/1
photo.12.link: https://www.instagram.com/minatomirai215/
photo.12.tags: hammock
photo.13: https://www.instagram.com/p/BrZxsF6lHkx/media/?size=m
photo.13.author: kotata_513
photo.13.commitdate: 2018/12/16
photo.13.link: https://www.instagram.com/kotata_513/
photo.13.tags: bamboo, portrait
photo.14: https://www.instagram.com/p/Brc0d6FFY70/media/?size=m
photo.14.author: perie1027vivi
photo.14.commitdate: 2018/12/17
photo.14.link: https://www.instagram.com/perie1027vivi/
photo.14.tags: bridge, portrait
photo.15: https://www.instagram.com/p/BrfCAiMlchL/media/?size=m
photo.15.author: perie1027vivi
photo.15.commitdate: 2018/12/17
photo.15.link: https://www.instagram.com/perie1027vivi/
photo.15.tags: portrait
photo.16: https://www.instagram.com/p/BsIgDe2FBrj/media/?size=m
photo.16.author: kotata_513
photo.16.commitdate: 2019/1/3
photo.16.link: https://www.instagram.com/kotata_513/
photo.17: https://www.instagram.com/p/BsLKGRYlWmw/media/?size=m
photo.17.author: mofu_pan
photo.17.commitdate: 2019/1/3
photo.17.link: https://www.instagram.com/mofu_pan/
photo.17.tags: mofumofu, tail
photo.18: https://www.instagram.com/p/BsN0uVwlK5q/media/?size=m
photo.18.author: ifumoto88
photo.18.commitdate: 2019/1/4
photo.18.link: https://www.instagram.com/ifumoto88/
photo.18.tags: climb, head-first, tree
photo.19: https://www.instagram.com/p/BsN1LMyFBCi/media/?size=m
photo.19.author: ifumoto88
photo.19.commitdate: 2019/1/4
photo.19.link: https://www.instagram.com/ifumoto88/
photo.19.tags: portrait
photo.20: https://www.instagram.com/p/BsjmFl3lhXX/media/?size=m
photo.20.author: kotata_513
photo.20.commitdate: 2019/1/18
photo.20.link: https://www.instagram.com/kotata_513/
photo.21: https://www.instagram.com/p/BsiBjjjlOk_/media/?size=m
photo.21.author: panda.daisuki
photo.21.commitdate: 2019/1/18
photo.21.link: https://www.instagram.com/panda.daisuki/
photo.21.tags: paws, portrait
photo.22: https://www.instagram.com/p/BsvD9c1lfxT/media/?size=m
photo.22.author: ifumoto88
