[panda]
_id: 256
birthday: 2018/7/13
birthplace: 17
children: none
commitdate: 2018/11/8
en.name: Zun
en.nicknames: none
en.othernames: none
gender: m
jp.name: ずん
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: ig://Bp6f3PwlSc9/m
photo.1.author: kotata_513
photo.1.commitdate: 2018/11/8
photo.1.link: https://www.instagram.com/kotata_513/
photo.1.tags: baby
photo.2: ig://Bp8K9ijlec9/m
photo.2.author: mariten1119
photo.2.commitdate: 2018/11/11
photo.2.link: https://www.instagram.com/mariten1119/
photo.2.tags: baby, hammock
photo.3: ig://Bp8tcAjlLkH/m
photo.3.author: kotata_513
photo.3.commitdate: 2018/11/11
photo.3.link: https://www.instagram.com/kotata_513/
photo.3.tags: baby, portrait
photo.4: ig://BqVzVFXF7O7/m
photo.4.author: kotata_513
photo.4.commitdate: 2018/11/18
photo.4.link: https://www.instagram.com/kotata_513/
photo.5: ig://BqewepEl9Z2/m
photo.5.author: mofu_pan
photo.5.commitdate: 2018/11/22
photo.5.link: https://www.instagram.com/mofu_pan/
photo.5.tags: hammock
photo.6: ig://BqrpbhtFPGo/m
photo.6.author: jas_forever_love
photo.6.commitdate: 2018/11/27
photo.6.link: https://www.instagram.com/jas_forever_love/
photo.6.tags: portrait
photo.7: ig://Bqs3cF9FI20/m
photo.7.author: craig_craig_craig
photo.7.commitdate: 2018/11/27
photo.7.link: https://www.instagram.com/craig_craig_craig/
photo.7.tags: hammock
photo.8: ig://BqtlYqtlsiB/m
photo.8.author: kotata_513
photo.8.commitdate: 2018/11/28
photo.8.link: https://www.instagram.com/kotata_513/
photo.8.tags: portrait
photo.9: ig://BqvjEsAlXb3/m
photo.9.author: apple_jasmine33
photo.9.commitdate: 2018/11/28
photo.9.link: https://www.instagram.com/apple_jasmine33/
photo.9.tags: portrait
photo.10: ig://BqwMejMlYVU/m
photo.10.author: ck.chie
photo.10.commitdate: 2018/11/29
photo.10.link: https://www.instagram.com/ck.chie/
photo.10.tags: hammock, portrait
photo.11: ig://BqwMejMlYVU/m
photo.11.author: ck.chie
photo.11.commitdate: 2020/12/3
photo.11.link: https://www.instagram.com/ck.chie/
photo.11.tags: baby, hammock, portrait
photo.12: ig://BqyHCNSlDVh/m
photo.12.author: craig_craig_craig
photo.12.commitdate: 2018/11/30
photo.12.link: https://www.instagram.com/craig_craig_craig/
photo.12.tags: hammock
photo.13: ig://Bq2ZFJ9Fn3X/m
photo.13.author: minatomirai215
photo.13.commitdate: 2018/12/1
photo.13.link: https://www.instagram.com/minatomirai215/
photo.13.tags: hammock
photo.14: ig://BrZxsF6lHkx/m
photo.14.author: kotata_513
photo.14.commitdate: 2018/12/16
photo.14.link: https://www.instagram.com/kotata_513/
photo.14.tags: bamboo, portrait
photo.15: ig://Brc0d6FFY70/m
photo.15.author: perie1027vivi
photo.15.commitdate: 2018/12/17
photo.15.link: https://www.instagram.com/perie1027vivi/
photo.15.tags: bridge, portrait
photo.16: ig://BrfCAiMlchL/m
photo.16.author: perie1027vivi
photo.16.commitdate: 2018/12/17
photo.16.link: https://www.instagram.com/perie1027vivi/
photo.16.tags: portrait
photo.17: ig://BsIgDe2FBrj/m
photo.17.author: kotata_513
photo.17.commitdate: 2019/1/3
photo.17.link: https://www.instagram.com/kotata_513/
photo.18: ig://BsLKGRYlWmw/m
photo.18.author: mofu_pan
photo.18.commitdate: 2019/1/3
photo.18.link: https://www.instagram.com/mofu_pan/
photo.18.tags: mofumofu, tail
photo.19: ig://BsN0uVwlK5q/m
photo.19.author: ifumoto88
photo.19.commitdate: 2019/1/4
photo.19.link: https://www.instagram.com/ifumoto88/
photo.19.tags: climb, head-first, tree
photo.20: ig://BsN1LMyFBCi/m
photo.20.author: ifumoto88
photo.20.commitdate: 2019/1/4
photo.20.link: https://www.instagram.com/ifumoto88/
photo.20.tags: portrait
photo.21: ig://BsiBjjjlOk_/m
photo.21.author: panda.daisuki
photo.21.commitdate: 2019/1/18
photo.21.link: https://www.instagram.com/panda.daisuki/
photo.21.tags: paws, portrait
photo.22: ig://BsjmFl3lhXX/m
photo.22.author: kotata_513
photo.22.commitdate: 2019/1/18
photo.22.link: https://www.instagram.com/kotata_513/
photo.23: ig://BsvD9c1lfxT/m
photo.23.author: ifumoto88
photo.23.commitdate: 2019/1/19
photo.23.link: https://www.instagram.com/ifumoto88/
photo.23.tags: apple time, climb, head-first, mofumofu
photo.24: ig://Bs39fZmlv19/m
photo.24.author: kotata_513
photo.24.commitdate: 2019/1/20
photo.24.link: https://www.instagram.com/kotata_513/
photo.24.tags: pull-up
photo.25: ig://Bs5jJdul3FK/m
photo.25.author: ifumoto88
photo.25.commitdate: 2019/1/26
