[panda]
_id: 40
birthday: 2015/6/28 
birthplace: 8
children: none
en.name: Yuu
en.nicknames: none
en.othernames: Yū
gender: f
jp.name: ゆう
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 47
photo.1: https://www.instagram.com/p/BkNao-sFn6f/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/Bet_XZHB7ka/media/?size=m
photo.2.author: minatomirai215
photo.2.link: https://www.instagram.com/minatomirai215/
photo.3: https://www.instagram.com/p/BlQYfxuhqyK/media/?size=m
photo.3.author: panda.daisuki
photo.3.link: https://www.instagram.com/panda.daisuki/
photo.4: https://www.instagram.com/p/Bnq0f5lFmca/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/BoTGiLXlVMb/media/?size=m
photo.5.author: ifumoto88
photo.5.link: https://www.instagram.com/ifumoto88/
photo.6: https://www.instagram.com/p/Bo2tYPihrcr/media/?size=m
photo.6.author: resapanlove
photo.6.link: https://www.instagram.com/resapanlove/
photo.7: https://www.instagram.com/p/BpMR44rFsZN/media/?size=m
photo.7.author: panda.daisuki
photo.7.link: https://www.instagram.com/panda.daisuki/
photo.8: https://www.instagram.com/p/BpqX4xoljcy/media/?size=m
photo.8.author: ck.chie
photo.8.link: https://www.instagram.com/ck.chie/
photo.9: https://www.instagram.com/p/BpwcNwyFKah/media/?size=m
photo.9.author: ifumoto88
photo.9.link: https://www.instagram.com/ifumoto88/
photo.10: https://www.instagram.com/p/BkIbIsYluT1/media/?size=m
photo.10.author: panda.daisuki
photo.10.link: https://www.instagram.com/panda.daisuki/
photo.11: https://www.instagram.com/p/BkyMdZZgI2u/media/?size=m
photo.11.author: akki_gumi
photo.11.link: https://www.instagram.com/akki_gumi/
photo.12: https://www.instagram.com/p/BpuEtZklyq6/media/?size=m
photo.12.author: panda.daisuki
photo.12.link: https://www.instagram.com/panda.daisuki/
photo.13: https://www.instagram.com/p/Bp_8ZXnFoJC/media/?size=m
photo.13.author: ifumoto88
photo.13.link: https://www.instagram.com/ifumoto88/
species: 2
zoo: 8
