[panda]
_id: 35
birthday: 2008/6/27
birthplace: 8
children: 37, 45, 38, 43, 39, 40, 47
en.name: Kuuta
en.nicknames: none
en.othernames: Qoota
gender: m
jp.name: クウタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 46
photo.1: https://www.instagram.com/p/BeyxHBplPDo/media/?size=m
photo.1.author: kipekaila
photo.1.link: https://www.instagram.com/kipekaila/
photo.2: https://www.instagram.com/p/BgODvqUFtqR/media/?size=m
photo.2.author: 218_yu
photo.2.link: https://www.instagram.com/218_yu/
photo.3: https://www.instagram.com/p/BglSktMFX_l/media/?size=m
photo.3.author: rdpnzoo
photo.3.link: https://www.instagram.com/rdpnzoo/
photo.4: https://www.instagram.com/p/BkhIdN_l5ip/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/BgN_R44FmZT/media/?size=m
photo.5.author: fetorus_mami
photo.5.link: https://www.instagram.com/fetorus_mami/
photo.6: https://www.instagram.com/p/Bk43Ub5lRDk/media/?size=m
photo.6.author: monmon_redpanda
photo.6.link: https://www.instagram.com/monmon_redpanda/
photo.7: https://www.instagram.com/p/Bm8Qc5AFhc3/media/?size=m
photo.7.author: craig_craig_craig
photo.7.link: https://www.instagram.com/craig_craig_craig/
photo.8: https://www.instagram.com/p/BngWA6_lTf1/media/?size=m
photo.8.author: ifumoto88
photo.8.link: https://www.instagram.com/ifumoto88/
photo.9: https://www.instagram.com/p/BnvzSI_FU5T/media/?size=m
photo.9.author: ifumoto88
photo.9.link: https://www.instagram.com/ifumoto88/
photo.10: https://www.instagram.com/p/Bnvq3hMlw5B/media/?size=m
photo.10.author: 218_yu
photo.10.link: https://www.instagram.com/218_yu/
photo.11: https://www.instagram.com/p/BnxQq_VFqKA/media/?size=m
photo.11.author: _rifa_p
photo.11.link: https://www.instagram.com/_rifa_p/
photo.12: https://www.instagram.com/p/Bn3fXjxlRYG/media/?size=m
photo.12.author: redpanda_nippon_takashi
photo.12.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.13: https://www.instagram.com/p/BoT4hBuldFE/media/?size=m
photo.13.author: ifumoto88
photo.13.link: https://www.instagram.com/ifumoto88/
photo.14: https://www.instagram.com/p/BoynC6tlTPL/media/?size=m
photo.14.author: mari_neko3
photo.14.link: https://www.instagram.com/mari_neko3/
photo.15: https://www.instagram.com/p/BpGU29uFs75/media/?size=m
photo.15.author: ck.chie
photo.15.link: https://www.instagram.com/ck.chie/
photo.16: https://www.instagram.com/p/BpGmwbqlQeG/media/?size=m
photo.16.author: 218_yu
photo.16.link: https://www.instagram.com/218_yu/
photo.17: https://www.instagram.com/p/Bpecm_uFGRE/media/?size=m
photo.17.author: ifumoto88
photo.17.link: https://www.instagram.com/ifumoto88/
photo.18: https://www.instagram.com/p/Bp_9QmBlZL6/media/?size=m
photo.18.author: ifumoto88
photo.18.link: https://www.instagram.com/ifumoto88/
photo.19: https://www.instagram.com/p/Bq6iWUalWMq/media/?size=m
photo.19.author: mari_neko3
photo.19.link: https://www.instagram.com/mari_neko3/
species: 2
zoo: 8
