[panda]
_id: 35
birthday: 2008/6/27 
birthplace: 8
children: 37, 45, 38, 39, 40
en.name: Kuuta
en.nicknames: none
en.othernames: Qoota
gender: m
jp.name: クウタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 46
photo.1: https://www.instagram.com/p/BeyxHBplPDo/media/?size=m
photo.1.author: kipekaila
photo.1.link: https://www.instagram.com/kipekaila/
photo.2: https://www.instagram.com/p/BgODvqUFtqR/media/?size=m
photo.2.author: 218_yu
photo.2.link: https://www.instagram.com/218_yu/
photo.3: https://www.instagram.com/p/BglSktMFX_l/media/?size=m
photo.3.author: rdpnzoo
photo.3.link: https://www.instagram.com/rdpnzoo/
zoo: 8
