[panda]
_id: 39
birthday: 2014/6/28 
birthplace: 8
children: unknown
en.name: Meita
en.nicknames: none
en.othernames: none
gender: f
jp.name: メイタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BkaA97FFMai/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/Bj7cSk6Fi10/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
zoo: 8
