[panda]
_id: 39
birthday: 2014/6/28 
birthplace: 8
children: unknown
en.name: Meita
en.nicknames: none
en.othernames: none
gender: f
jp.name: メイタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BkaA97FFMai/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/Bj7cSk6Fi10/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.3: https://www.instagram.com/p/Bk9autYlJk2/media/?size=m
photo.3.author: ifumoto88
photo.3.link: https://www.instagram.com/ifumoto88/
photo.4: https://www.instagram.com/p/BlM6a9FFagV/media/?size=m
photo.4.author: panda_suwari
photo.4.link: https://www.instagram.com/panda_suwari/
photo.5: https://www.instagram.com/p/BliQjzRFGUG/media/?size=m
photo.5.author: minatomirai215
photo.5.link: https://www.instagram.com/minatomirai215/
species: 2
zoo: 8
