[panda]
_id: 34
birthday: 2003/7/5
birthplace: 16
children: 48, 72, 42, 85, 35, 46, 19, 199
en.name: Futa
en.nicknames: Wind
en.othernames: Fuuta
gender: m
jp.name: 風太
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BfJ4l3AFfFS/media/?size=m
photo.1.author: kipekaila
photo.1.link: https://www.instagram.com/kipekaila/
photo.2: https://www.instagram.com/p/Bk09ip8lNSL/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.3: https://www.instagram.com/p/Bemg7_DBAm-/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
photo.4: https://www.instagram.com/p/Bk3VRyDFk-i/media/?size=m
photo.4.author: kipekaila
photo.4.link: https://www.instagram.com/kipekaila/
photo.5: https://www.instagram.com/p/Bk462fuF-fA/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
photo.6: https://www.instagram.com/p/BlAbMerlgh7/media/?size=m
photo.6.author: miis_98
photo.6.link: https://www.instagram.com/miis_98/
photo.7: https://www.instagram.com/p/BnOCrttFtGc/media/?size=m
photo.7.author: panda.daisuki
photo.7.link: https://www.instagram.com/panda.daisuki/
photo.8: https://www.instagram.com/p/BngjJr3lSwp/media/?size=m
photo.8.author: ifumoto88
photo.8.link: https://www.instagram.com/ifumoto88/
photo.9: https://www.instagram.com/p/Bn3LGCsFNGf/media/?size=m
photo.9.author: redpanda_nippon_takashi
photo.9.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.10: https://www.instagram.com/p/BoPvXdjlYze/media/?size=m
photo.10.author: rie_panda55
photo.10.link: https://www.instagram.com/rie_panda55/
photo.11: https://www.instagram.com/p/BkJ-HdUAd_E/media/?size=m
photo.11.author: s.okano521
photo.11.link: https://www.instagram.com/s.okano521/
photo.12: https://www.instagram.com/p/BpMhaDYFrIs/media/?size=m
photo.12.author: ifumoto88
photo.12.link: https://www.instagram.com/ifumoto88/
photo.13: https://www.instagram.com/p/BpbNz6XFD9j/media/?size=m
photo.13.author: ifumoto88
photo.13.link: https://www.instagram.com/ifumoto88/
photo.14: https://www.instagram.com/p/BqAB6W6Fpli/media/?size=m
photo.14.author: ifumoto88
photo.14.link: https://www.instagram.com/ifumoto88/
photo.15: https://www.instagram.com/p/BqoQeZBlcE0/media/?size=m
photo.15.author: leonard_redmof
photo.15.link: https://www.instagram.com/leonard_redmof/
photo.16: https://www.instagram.com/p/Bq4lJktlCT5/media/?size=m
photo.16.author: ifumoto88
photo.16.link: https://www.instagram.com/ifumoto88/
species: 2
zoo: 8
