[panda]
_id: 34
birthday: 2003/7/5 
birthplace: 16
children: 48, 72, 42, 85, 35, 46, 19, 199
en.name: Futa
en.nicknames: Wind 
en.othernames: none
gender: m
jp.name: 風太
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BfJ4l3AFfFS/media/?size=m
photo.1.author: kipekaila
photo.1.link: https://www.instagram.com/kipekaila/
photo.2: https://www.instagram.com/p/Bk09ip8lNSL/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.3: https://www.instagram.com/p/Bemg7_DBAm-/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
photo.4: https://www.instagram.com/p/Bk3VRyDFk-i/media/?size=m
photo.4.author: kipekaila
photo.4.link: https://www.instagram.com/kipekaila/
photo.5: https://www.instagram.com/p/Bk462fuF-fA/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
photo.6: https://www.instagram.com/p/BlAbMerlgh7/media/?size=m
photo.6.author: miis_98
photo.6.link: https://www.instagram.com/miis_98/
species: 2
zoo: 8
