[panda]
_id: 41
birthday: 2014/7/13 
birthplace: 19
children: none
en.name: Lime
en.nicknames: none 
en.othernames: none
gender: m
jp.name: ライム
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 254
photo.1: https://www.instagram.com/p/Bit8A1HlsQy/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/BgN_jYFl0zI/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BlPc5WKledN/media/?size=m
photo.3.author: ifumoto88
photo.3.link: https://www.instagram.com/ifumoto88/
photo.4: https://www.instagram.com/p/BkwPUMgljlz/media/?size=m
photo.4.author: ck.chie
photo.4.link: https://www.instagram.com/ck.chie/
photo.5: https://www.instagram.com/p/BkIcL0blwlf/media/?size=m
photo.5.author: panda.daisuki
photo.5.link: https://www.instagram.com/panda.daisuki/
species: 2
zoo: 8
