[panda]
_id: 41
birthday: 2014/7/13 
birthplace: 19
children: unknown
en.name: Lime
en.nicknames: none 
en.othernames: none
gender: f
jp.name: ライム
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Bit8A1HlsQy/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/BgN_jYFl0zI/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BlPc5WKledN/media/?size=m
photo.3.author: ifumoto88
photo.3.link: https://www.instagram.com/ifumoto88/
zoo: 8
