[panda]
_id: 38
birthday: 2013/6/23 
birthplace: 8 
children: unknown
en.name: Mii
en.nicknames: none
en.othernames: none
gender: f
jp.name: みい
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 43
photo.1: https://www.instagram.com/p/Bir4V3El3s4/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BkWqOBvFydv/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/BkP9nGhlQ_b/media/?size=m
photo.3.author: panda.daisuki
photo.3.link: https://www.instagram.com/panda.daisuki/
photo.4: https://www.instagram.com/p/BlPfElnAqTi/media/?size=m
photo.4.author: shota256k
photo.4.link: https://www.instagram.com/shota256k/
photo.5: https://www.instagram.com/p/BluBocKl1Ej/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
species: 2
zoo: 8
