[panda]
_id: 127
birthday: 2015/6/26
birthplace: 40
children: none
en.name: Kiku
en.nicknames: none
en.othernames: Chrysantheum
gender: f
jp.name: キク
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 237
photo.1: https://www.instagram.com/p/BbZD45Lh68i/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/Bkd2hSwl9Qv/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/Bkd1-tyFCKD/media/?size=m
photo.3.author: perie1027vivi
photo.3.link: https://www.instagram.com/perie1027vivi/
photo.4: https://www.instagram.com/p/Bg2OQjYAC5j/media/?size=m
photo.4.author: tabechum
photo.4.link: https://www.instagram.com/tabechum/
photo.5: https://www.instagram.com/p/BjsyZlXFoBp/media/?size=m
photo.5.author: panda.daisuki
photo.5.link: https://www.instagram.com/panda.daisuki/
photo.6: https://www.instagram.com/p/Bm10IMrlcfr/media/?size=m
photo.6.author: tabechum
photo.6.link: https://www.instagram.com/tabechum/
photo.7: https://www.instagram.com/p/Bn6D5MkFKUR/media/?size=m
photo.7.author: roko_mm
photo.7.link: https://www.instagram.com/roko_mm/
photo.8: https://www.instagram.com/p/BooI9D4F2Lf/media/?size=m
photo.8.author: miis_98
photo.8.link: https://www.instagram.com/miis_98/
photo.9: https://www.instagram.com/p/Bosyifpl3KT/media/?size=m
photo.9.author: pantasanzoo
photo.9.link: https://www.instagram.com/pantasanzoo/
photo.10: https://www.instagram.com/p/Boy99_8l8HT/media/?size=m
photo.10.author: pantasanzoo
photo.10.link: https://www.instagram.com/p/Boy99_8l8HT/media/?size=m
photo.11: https://www.instagram.com/p/Bo31GGZlqKM/media/?size=m
photo.11.author: pantasanzoo
photo.11.link: https://www.instagram.com/pantasanzoo/
photo.12: https://www.instagram.com/p/Bo7J0AUl2ba/media/?size=m
photo.12.author: minatomirai215
photo.12.link: https://www.instagram.com/minatomirai215/
photo.13: https://www.instagram.com/p/Bo-MxsslOwq/media/?size=m
photo.13.author: miis_98
photo.13.link: https://www.instagram.com/miis_98/
photo.14: https://www.instagram.com/p/BpALFQZlUuI/media/?size=m
photo.14.author: minatomirai215
photo.14.link: https://www.instagram.com/minatomirai215/
photo.15: https://www.instagram.com/p/BpNyPdHFaci/media/?size=m
photo.15.author: tabechum
photo.15.link: https://www.instagram.com/tabechum/
photo.16: https://www.instagram.com/p/BpS-UV_FrdN/media/?size=m
photo.16.author: tabechum
photo.16.link: https://www.instagram.com/tabechum/
photo.17: https://www.instagram.com/p/BpV0FDhFNzB/media/?size=m
photo.17.author: tabechum
photo.17.link: https://www.instagram.com/tabechum/
photo.18: https://www.instagram.com/p/BpYEswblkll/media/?size=m
photo.18.author: tabechum
photo.18.link: https://www.instagram.com/tabechum/
photo.19: https://www.instagram.com/p/BpZLbT7FRPV/media/?size=m
photo.19.author: pantasanzoo
photo.19.link: https://www.instagram.com/pantasanzoo/
photo.20: https://www.instagram.com/p/BpgRmSmlRhQ/media/?size=m
photo.20.author: tabechum
photo.20.link: https://www.instagram.com/tabechum/
photo.21: https://www.instagram.com/p/BqLrq5klzTS/media/?size=m
photo.21.author: minatomirai215
photo.21.link: https://www.instagram.com/minatomirai215/
photo.22: https://www.instagram.com/p/Bqc6jp1ltSZ/media/?size=m
photo.22.author: minatomirai215
photo.22.link: https://www.instagram.com/minatomirai215/
photo.23: https://www.instagram.com/p/Bqo54hllQu2/media/?size=m
photo.23.author: mofu_pan
photo.23.link: https://www.instagram.com/mofu_pan/
photo.24: https://www.instagram.com/p/BqwzOW_l-ms/media/?size=m
photo.24.author: kinkinkin0826
photo.24.link: https://www.instagram.com/kinkinkin0826/
photo.25: https://www.instagram.com/p/Bq8r9zilcur/media/?size=m
photo.25.author: lespan33
photo.25.link: https://www.instagram.com/lespan33/
photo.26: https://www.instagram.com/p/BrQ-UXwF2ZR/media/?size=m
photo.26.author: miis_98
photo.26.link: https://www.instagram.com/miis_98/
photo.27: https://www.instagram.com/p/BrfA27zlFZ_/media/?size=m
photo.27.author: miis_98
photo.27.link: https://www.instagram.com/miis_98/
photo.28: https://www.instagram.com/p/Brvu1COF4Oh/media/?size=m
photo.28.author: pantasanzoo
photo.28.link: https://www.instagram.com/pantasanzoo/
photo.29: https://www.instagram.com/p/BYshCGrFQuX/media/?size=m
photo.29.author: hanamaru_redpanda
photo.29.link: https://www.instagram.com/hanamaru_redpanda/
species: 2
zoo: 38
