[panda]
_id: 127
birthday: 2015/6/26
birthplace: 40
children: none
en.name: Kiku
en.nicknames: none
en.othernames: Chrysantheum 
gender: f
jp.name: キク
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 237
photo.1: https://www.instagram.com/p/BbZD45Lh68i/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/Bkd2hSwl9Qv/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/Bkd1-tyFCKD/media/?size=m
photo.3.author: perie1027vivi
photo.3.link: https://www.instagram.com/perie1027vivi/
photo.4: https://www.instagram.com/p/Bg2OQjYAC5j/media/?size=m
photo.4.author: tabechum
photo.4.link: https://www.instagram.com/tabechum/
photo.5: https://www.instagram.com/p/BjsyZlXFoBp/media/?size=m
photo.5.author: panda.daisuki
photo.5.link: https://www.instagram.com/panda.daisuki/
photo.6: https://www.instagram.com/p/Bm10IMrlcfr/media/?size=m
photo.6.author: tabechum
photo.6.link: https://www.instagram.com/tabechum/
photo.7: https://www.instagram.com/p/Bn6D5MkFKUR/media/?size=m
photo.7.author: roko_mm
photo.7.link: https://www.instagram.com/roko_mm/
photo.8: https://www.instagram.com/p/BooI9D4F2Lf/media/?size=m
photo.8.author: miis_98
photo.8.link: https://www.instagram.com/miis_98/
photo.9: https://www.instagram.com/p/Bosyifpl3KT/media/?size=m
photo.9.author: pantasanzoo
photo.9.link: https://www.instagram.com/pantasanzoo/
photo.10: https://www.instagram.com/p/Boy99_8l8HT/media/?size=m
photo.10.author: pantasanzoo
photo.10.link: https://www.instagram.com/p/Boy99_8l8HT/media/?size=m
photo.11: https://www.instagram.com/p/Bo31GGZlqKM/media/?size=m
photo.11.author: pantasanzoo
photo.11.link: https://www.instagram.com/pantasanzoo/
species: 2
zoo: 38
