[panda]
_id: 126
birthday: 2002/6/24
birthplace: 6
children: 176, 180, 144, 130, 69
en.name: Ken-Ken
en.nicknames: none
en.othernames: Kenken, Freckle-kun 
gender: m
jp.name: ケンケン
jp.nicknames: none
jp.othernames: 賢健
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Bh0IhpjFSc6/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BeCc1Rclcic/media/?size=m
photo.2.author: tabechum
photo.2.link: https://www.instagram.com/tabechum/
photo.3: https://www.instagram.com/p/BUuB304hYcp/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.4: https://www.instagram.com/p/Bgvmg3dBdKb/media/?size=m
photo.4.author: mifko55
photo.4.link: https://www.instagram.com/mifko55/
photo.5: https://www.instagram.com/p/Bhh2LAFlP9L/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
species: 2
zoo: 38
