[panda]
_id: 64
birthday: 2015/6/19
birthplace: 29
children: none
en.name: Kokoro
en.nicknames: none
en.othernames: none
gender: m
jp.name: ココロ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BjcPY2zFf2L/media/?size=m
photo.1.author: mugicha0312
photo.1.link: https://www.instagram.com/mugicha0312/
photo.2: https://www.instagram.com/p/Bn_Zso5lSRS/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BpB8omlFw6H/media/?size=m
photo.3.author: mifko55
photo.3.link: https://www.instagram.com/mifko55/
photo.4: https://www.instagram.com/p/BqAyA9IFtfe/media/?size=m
photo.4.author: wumpwoast
photo.4.link: https://www.instagram.com/wumpwoast/
species: 2
zoo: 29

