[panda]
_id: 63
birthday: 2016/7/31
birthplace: 29
children: none
en.name: Jin
en.nicknames: none
en.othernames: none
gender: m
jp.name: 仁
jp.nicknames: none
jp.othernames: ジン
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BecrLvrFtEZ/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/BcyCim3AToF/media/?size=m
photo.2.author: framereim
photo.2.link: https://www.instagram.com/framereim/
photo.3: https://www.instagram.com/p/BZJZm_iFIjW/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/BSm10EWAR9G/media/?size=m
photo.4.author: nakacchi_desu
photo.4.link: https://www.instagram.com/nakacchi_desu/
photo.5: https://www.instagram.com/p/Bje11cNlNxt/media/?size=m
photo.5.author: mifko55
photo.5.link: https://www.instagram.com/mifko55/
species: 2
zoo: 29
