[panda]
_id: 61
birthday: 2011/6/14
birthplace: 57
children: none
en.name: Kou
en.nicknames: none
en.othernames: Kisaki
gender: f
jp.name: 后
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bbc43M5Am51/media/?size=m
photo.1.author: bubbles_octi
photo.1.link: https://www.instagram.com/bubbles_octi/
photo.2: https://www.instagram.com/p/BcEwde1gj6S/media/?size=m
photo.2.author: bubbles_octi
photo.2.link: https://www.instagram.com/bubbles_octi/
photo.3: https://www.instagram.com/p/BjZUSOLlKS5/media/?size=m
photo.3.author: lespan33
photo.3.link: https://www.instagram.com/lespan33/
photo.4: https://www.instagram.com/p/BYUTNL4gp8y/media/?size=m
photo.4.author: framereim
photo.4.link: https://www.instagram.com/framereim/
photo.5: https://www.instagram.com/p/BjR_1n7FPun/media/?size=m
photo.5.author: kinkinkin0826
photo.5.link: https://www.instagram.com/kinkinkin0826/
photo.6: https://www.instagram.com/p/BS1IZBaD0lc/media/?size=m
photo.6.author: mariten1119
photo.6.link: https://www.instagram.com/mariten1119/
species: 2
zoo: 29
