[panda]
_id: 305
birthday: 2018/8/5
birthplace: 29
children: none
en.name: Aka-chan
en.nicknames: none
en.othernames: Aka-Chan, Akachan
gender: m
jp.name: 赤ちゃん
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BqMBnbxFUL1/media/?size=m
photo.1.author: adventureworld_official
photo.1.link: https://www.instagram.com/adventureworld_official/
photo.2: https://www.instagram.com/p/BqTcR8zlMx8/media/?size=m
photo.2.author: monmon_redpanda
photo.2.link: https://www.instagram.com/monmon_redpanda/
photo.3: https://www.instagram.com/p/BqloCMBFp_S/media/?size=m
photo.3.author: framereim
photo.3.link: https://www.instagram.com/framereim/
photo.4: https://www.instagram.com/p/Bqs15vhFiqO/media/?size=m
photo.4.author: framereim
photo.4.link: https://www.instagram.com/framereim/
photo.5: https://www.instagram.com/p/BqmIbuylGru/media/?size=m
photo.5.author: adventureworld_official
photo.5.link: https://www.instagram.com/adventureworld_official/
photo.6: https://www.instagram.com/p/BrbUnR_F8Zw/media/?size=m
photo.6.author: kipekaila
photo.6.link: https://www.instagram.com/kipekaila/
species: 2
zoo: 29
