[panda]
_id: 219
birthday: 2013/6/15
birthplace: 15
children: unknown
en.name: Himari
en.nicknames: none
en.othernames: none
gender: f
jp.name: ひまり
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 117
photo.1: https://www.instagram.com/p/BiWe2wiFpYd/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BlaZsiyFBOT/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BjI4QVuF6x-/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.4: https://www.instagram.com/p/BlnfshVlTq5/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
photo.5: https://www.instagram.com/p/BjZYoO0lQ3q/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
species: 2
zoo: 57
