[panda]
_id: 184
birthday: 2016/6/22
birthplace: 61
children: none
commitdate: 2018/7/30
death: 2018/2/15
en.name: Hide
en.nicknames: none
en.othernames: none
gender: m
jp.name: 秀
jp.nicknames: none
jp.othernames: ひで
language.order: jp, en
litter: 286
photo.1: https://www.instagram.com/p/BfPCBahhA6q/media/?size=m
photo.1.author: craig_craig_craig
photo.1.commitdate: 2018/8/21
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.1.tags: bamboo, smile
photo.2: https://www.instagram.com/p/Bmb9YJPFijo/media/?size=m
photo.2.author: love__mitarashi
photo.2.commitdate: 2018/8/21
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/BmaiRMSlmnb/media/?size=m
photo.3.author: love__mitarashi
photo.3.commitdate: 2018/8/21
photo.3.link: https://www.instagram.com/love__mitarashi/
photo.3.tags: smile
photo.4: https://www.instagram.com/p/BTv-sGqh07G/media/?size=m
photo.4.author: lespan33
photo.4.commitdate: 2018/8/21
photo.4.link: https://www.instagram.com/lespan33/
photo.4.tags: bamboo, shedding, tongue
photo.5: https://www.instagram.com/p/BfPPDGulRXk/media/?size=m
photo.5.author: nakacchi_desu
photo.5.commitdate: 2018/12/11
photo.5.link: https://www.instagram.com/nakacchi_desu/
photo.6: https://www.instagram.com/p/BfOUX_EnQ7f/media/?size=m
photo.6.author: tomo3700
photo.6.commitdate: 2018/12/11
photo.6.link: https://www.instagram.com/tomo3700/
photo.6.tags: profile, smile
photo.7: https://www.instagram.com/p/BfQ2FW_hEWJ/media/?size=m
photo.7.author: love__mitarashi
photo.7.commitdate: 2018/12/11
photo.7.link: https://www.instagram.com/love__mitarashi/
photo.8: https://www.instagram.com/p/BTMdcDJFV1h/media/?size=m
photo.8.author: mel._.cara
photo.8.commitdate: 2018/12/11
photo.8.link: https://www.instagram.com/mel._.cara/
photo.8.tags: techitechi
photo.9: https://www.instagram.com/p/BYYD9GyB-YU/media/?size=m
photo.9.author: mel._.cara
photo.9.commitdate: 2018/12/11
photo.9.link: https://www.instagram.com/mel._.cara/
photo.9.tags: tail
photo.10: https://www.instagram.com/p/Bfo7TKkBK19/media/?size=m
photo.10.author: mel._.cara
photo.10.commitdate: 2018/12/11
photo.10.link: https://www.instagram.com/mel._.cara/
photo.10.tags: smile
photo.11: https://www.instagram.com/p/Br74UYTlr-e/media/?size=m
photo.11.author: love__mitarashi
photo.11.commitdate: 2018/12/28
photo.11.link: https://www.instagram.com/love__mitarashi/
photo.11.tags: tail
photo.12: https://www.instagram.com/p/B1H62cjh8SB/media/?size=m
photo.12.author: love__mitarashi
photo.12.commitdate: 2019/8/15
photo.12.link: https://www.instagram.com/love__mitarashi/
photo.12.tags: baby, bamboo, paws, smile
photo.13: https://www.instagram.com/p/B1LI4U8BqBn/media/?size=m
photo.13.author: love__mitarashi
photo.13.commitdate: 2019/8/15
photo.13.link: https://www.instagram.com/love__mitarashi/
photo.13.tags: baby
photo.14: https://www.instagram.com/p/B8jVX1kB09I/media/?size=m
photo.14.author: love__mitarashi
photo.14.commitdate: 2020/2/18
photo.14.link: https://www.instagram.com/love__mitarashi/
photo.14.tags: paws, portrait, standing, tail
photo.15: https://www.instagram.com/p/B8kY6I1hy9M/media/?size=m
photo.15.author: tomo3700
photo.15.commitdate: 2020/2/18
photo.15.link: https://www.instagram.com/tomo3700/
photo.15.tags: flowers, portrait, smile, tail
species: 2
zoo: 61
