[panda]
_id: 172
birthday: 2007/6/26
birthplace: 34
children: 175, 174, 173
en.name: Xianchi
en.nicknames: none
en.othernames: Shanzhi
gender: m
jp.name: シャンチー
jp.nicknames: none
jp.othernames: 山鳩
language.order: jp, en
litter: 207
location.1: 34, 2007/6/26
location.2: 46, 2010/12/1
photo.1: https://www.instagram.com/p/BjuNJi7FpyV/media/?size=m
photo.1.author: makimaru18
photo.1.link: https://www.instagram.com/makimaru18/
photo.2: https://www.instagram.com/p/BkfEvKwlXQa/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.2.tags: bridge, sleeping
photo.3: https://www.instagram.com/p/BkfI0LlFhDM/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.3.tags: tree
photo.4: https://www.instagram.com/p/Bn0SaCwFUUp/media/?size=m
photo.4.author: kipekaila
photo.4.link: https://www.instagram.com/kipekaila/
photo.4.tags: profile
photo.5: https://www.instagram.com/p/BoFXr3QF1h2/media/?size=m
photo.5.author: kipekaila
photo.5.link: https://www.instagram.com/kipekaila/
photo.5.tags: sleeping
photo.6: https://www.instagram.com/p/BqM0n_Ul_0l/media/?size=m
photo.6.author: itsuak
photo.6.link: https://www.instagram.com/itsuak/
photo.6.tags: smile
photo.7: https://www.instagram.com/p/Br0QMlLlTdR/media/?size=m
photo.7.author: itsuak
photo.7.link: https://www.instagram.com/itsuak/
photo.7.tags: bamboo
photo.8: https://www.instagram.com/p/BsVi4pIl0qn/media/?size=m
photo.8.author: lespan33
photo.8.link: https://www.instagram.com/lespan33/
photo.9: https://www.instagram.com/p/BsTtYo2FcOu/media/?size=m
photo.9.author: redpanda_nippon_takashi
photo.9.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.9.tags: wink
photo.10: https://www.instagram.com/p/Bs1UXHyFLUH/media/?size=m
photo.10.author: re_ichimaru
photo.10.link: https://www.instagram.com/re_ichimaru/
photo.10.tags: apple time, keeper, smile
photo.11: https://www.instagram.com/p/Bs1T830lqSk/media/?size=m
photo.11.author: re_ichimaru
photo.11.link: https://www.instagram.com/re_ichimaru/
photo.11.tags: bamboo
photo.12: https://www.instagram.com/p/BtQ8TqQlhOk/media/?size=m
photo.12.author: itsuak
photo.12.link: https://www.instagram.com/itsuak/
photo.12.tags: tongue
species: 2
zoo: 46
