[panda]
_id: 173
birthday: 2015/7/24
birthplace: 46
children: none
en.name: Totomaru
en.nicknames: none
en.othernames: none
gender: m
jp.name: 砥々丸
jp.nicknames: none
jp.othernames: ととまる
language.order: jp, en
photo.1: https://www.instagram.com/p/BgFTrFJF43D/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BlZnq9TFuXm/media/?size=m
photo.2.author: totolove0724
photo.2.link: https://www.instagram.com/totolove0724/
photo.3: https://www.instagram.com/p/BjbfLRwF0UK/media/?size=m
photo.3.author: totolove0724
photo.3.link: https://www.instagram.com/totolove0724/
photo.4: https://www.instagram.com/p/BiFJ5JqlSmd/media/?size=m
photo.4.author: itsuak
photo.4.link: https://www.instagram.com/itsuak/
photo.5: https://www.instagram.com/p/BirAMIYF8kQ/media/?size=m
photo.5.author: totolove0724
photo.5.link: https://www.instagram.com/totolove0724/
photo.6: https://www.instagram.com/p/BnCw50TFeur/media/?size=m
photo.6.author: totolove0724
photo.6.link: https://www.instagram.com/totolove0724/
photo.7: https://www.instagram.com/p/BnZ8Q2clL51/media/?size=m
photo.7.author: totolove0724
photo.7.link: https://www.instagram.com/totolove0724/
species: 2
zoo: 46
