[panda]
_id: 117
birthday: 2013/6/15
birthplace: 15
children: 1208
commitdate: 2018/6/25
en.name: Taiyo
en.nicknames: none
en.othernames: Taiyou
gender: m
jp.name: たいよう
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 219
location.1: 15, 2013/6/15
location.2: 13, 2015/2/13
photo.1: ig://BlDRquvFr8S/m
photo.1.author: minato.yokohama2130
photo.1.commitdate: 2018/7/20
photo.1.link: https://www.instagram.com/minato.yokohama2130/
photo.2: ig://BnI4EhAFuc7/m
photo.2.author: minato.yokohama2130
photo.2.commitdate: 2018/9/2
photo.2.link: https://www.instagram.com/minato.yokohama2130/
photo.3: ig://BoL092tlA6k/m
photo.3.author: minato.yokohama2130
photo.3.commitdate: 2018/9/27
photo.3.link: https://www.instagram.com/minato.yokohama2130/
photo.3.tags: portrait
photo.4: ig://BpjWnRCF-rZ/m
photo.4.author: framereim
photo.4.commitdate: 2018/10/30
photo.4.link: https://www.instagram.com/framereim/
photo.4.tags: tree
photo.5: ig://BpqdhkzFhwN/m
photo.5.author: framereim
photo.5.commitdate: 2018/11/2
photo.5.link: https://www.instagram.com/framereim/
photo.5.tags: tongue
photo.6: ig://Bp6u6mulHj1/m
photo.6.author: mugicha0312
photo.6.commitdate: 2018/11/11
photo.6.link: https://www.instagram.com/mugicha0312/
photo.6.tags: portrait
photo.7: ig://BqPg4gcl01j/m
photo.7.author: minato.yokohama2130
photo.7.commitdate: 2018/11/16
photo.7.link: https://www.instagram.com/minato.yokohama2130/
photo.7.tags: standing
photo.8: ig://Bqe6ZFCFlpF/m
photo.8.author: minato.yokohama2130
photo.8.commitdate: 2018/11/22
photo.8.link: https://www.instagram.com/minato.yokohama2130/
photo.8.tags: portrait
photo.9: ig://BqpBYHgFKgC/m
photo.9.author: minato.yokohama2130
photo.9.commitdate: 2018/11/26
photo.9.link: https://www.instagram.com/minato.yokohama2130/
photo.10: ig://Bq39FBGH0al/m
photo.10.author: yakko____
photo.10.commitdate: 2018/12/6
photo.10.link: https://www.instagram.com/yakko____/
photo.10.tags: laying down, tree
photo.11: ig://BrU0C-XlJjg/m
photo.11.author: minato.yokohama2130
photo.11.commitdate: 2018/12/14
photo.11.link: https://www.instagram.com/minato.yokohama2130/
photo.12: ig://BrupY20FmEG/m
photo.12.author: minato.yokohama2130
photo.12.commitdate: 2018/12/23
photo.12.link: https://www.instagram.com/minato.yokohama2130/
photo.12.tags: portrait
photo.13: ig://BsSrqjFlP5A/m
photo.13.author: minato.yokohama2130
photo.13.commitdate: 2019/1/9
photo.13.link: https://www.instagram.com/minato.yokohama2130/
photo.13.tags: portrait
photo.14: ig://BtAY8NrF1Vx/m
photo.14.author: mugicha0312
photo.14.commitdate: 2019/1/26
photo.14.link: https://www.instagram.com/mugicha0312/
photo.14.tags: itchy, paws
photo.15: ig://BtNBQYcFczv/m
photo.15.author: resapanlove
photo.15.commitdate: 2019/1/30
photo.15.link: https://www.instagram.com/resapanlove/
photo.15.tags: snow
photo.16: ig://BuGmkj7lRek/m
photo.16.author: gloryeui
photo.16.commitdate: 2019/3/2
photo.16.link: https://www.instagram.com/gloryeui/
photo.16.tags: laying down, smile
photo.17: ig://BvJUv-Slha-/m
photo.17.author: minato.yokohama2130
photo.17.commitdate: 2019/3/21
photo.17.link: https://www.instagram.com/minato.yokohama2130/
photo.17.tags: laying down, smile
photo.18: ig://BvYlNJQFMoR/m
photo.18.author: yakkooo24
photo.18.commitdate: 2019/6/9
photo.18.link: https://www.instagram.com/yakkooo24/
photo.18.tags: tail, tree
photo.19: ig://BvrCfJilaDG/m
photo.19.author: minato.yokohama2130
photo.19.commitdate: 2019/4/2
photo.19.link: https://www.instagram.com/minato.yokohama2130/
photo.19.tags: paws
photo.20: ig://Bvy67H5lqjs/m
photo.20.author: mugicha0312
photo.20.commitdate: 2019/4/5
photo.20.link: https://www.instagram.com/mugicha0312/
photo.20.tags: smile
photo.21: ig://BwMCL-WlseS/m
photo.21.author: minato.yokohama2130
photo.21.commitdate: 2019/4/17
photo.21.link: https://www.instagram.com/minato.yokohama2130/
photo.21.tags: paws, portrait, tail
photo.22: ig://BwSJHz7FHPR/m
photo.22.author: akiakiakiko18
photo.22.commitdate: 2019/4/17
photo.22.link: https://www.instagram.com/akiakiakiko18/
photo.22.tags: portrait, profile
photo.23: ig://BxUyhg_FLPG/m
photo.23.author: mugicha0312
photo.23.commitdate: 2019/5/15
photo.23.link: https://www.instagram.com/mugicha0312/
photo.23.tags: portrait, smile
photo.24: ig://ByhlIcYhTSu/m
photo.24.author: minato.yokohama2130
photo.24.commitdate: 2019/6/10
photo.24.link: https://www.instagram.com/minato.yokohama2130/
photo.24.tags: bridge, paws, portrait
photo.25: ig://BykUk-qB-LL/m
photo.25.author: minato.yokohama2130
photo.25.commitdate: 2019/6/13
photo.25.link: https://www.instagram.com/minato.yokohama2130/
photo.25.tags: home, paws
photo.26: ig://BytjRtvFxXQ/m
photo.26.author: yakkooo24
photo.26.commitdate: 2019/6/16
photo.26.link: https://www.instagram.com/yakkooo24/
photo.26.tags: portrait
photo.27: ig://B16NWkWh20f/m
photo.27.author: kisshan324
photo.27.commitdate: 2019/9/3
photo.27.link: https://www.instagram.com/kisshan324/
photo.27.tags: laying down, paws
photo.28: ig://B3Zxp5xlh-d/m
photo.28.author: kipekaila
photo.28.commitdate: 2019/10/14
photo.28.link: https://www.instagram.com/kipekaila/
photo.28.tags: nose, portrait
photo.29: ig://B3aBa6NB2JD/m
photo.29.author: gloryeui
photo.29.commitdate: 2019/10/14
photo.29.link: https://www.instagram.com/gloryeui/
photo.29.tags: portrait, smile
photo.30: ig://B3jSCyAlgD4/m
photo.30.author: yakkooo24
photo.30.commitdate: 2019/10/16
photo.30.link: https://www.instagram.com/yakkooo24/
photo.30.tags: keeper, portrait
photo.31: ig://B4PUBh3hds1/m
photo.31.author: jas_forever_love
photo.31.commitdate: 2019/10/31
