[panda]
_id: 295
birthday: 2016/6/22
birthplace: 64
children: none
en.name: Ashitaba
en.nicknames: none
en.othernames: none
gender: f
jp.name: アシタバ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 294
photo.1: https://www.instagram.com/p/BdzioUGlBoD/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/Bdugr1FlaIr/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BpJxiEnFRl8/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
species: 2
zoo: 41
