[panda]
_id: 133
birthday: 2009/6/25
birthplace: 15
children: 131, 134
en.name: Nokaze
en.nicknames: none
en.othernames: none
gender: f
jp.name: 野風
jp.nicknames: none
jp.othernames: ノカゼ
language.order: jp, en
photo.1: https://www.instagram.com/p/Bge6GiDFcun/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/Bj_crD-ldvx/media/?size=m
photo.2.author: re_ichimaru
photo.2.link: https://www.instagram.com/re_ichimaru/
photo.3: https://www.instagram.com/p/BjOPnDnlYqH/media/?size=m
photo.3.author: re_ichimaru
photo.3.link: https://www.instagram.com/re_ichimaru/
photo.4: https://www.instagram.com/p/BiQXn7UhwxV/media/?size=m
photo.4.author: resapanlove
photo.4.link: https://www.instagram.com/resapanlove/
photo.5: https://www.instagram.com/p/BitsjsMFp6O/media/?size=m
photo.5.author: yossi929
photo.5.link: https://www.instagram.com/yossi929/
photo.6: https://www.instagram.com/p/BonK8ZclowJ/media/?size=m
photo.6.author: yossi929
photo.6.link: https://www.instagram.com/yossi929/
photo.7: https://www.instagram.com/p/Boy2nEvFFg7/media/?size=m
photo.7.author: nakacchi_desu
photo.7.link: https://www.instagram.com/nakacchi_desu/
photo.8: https://www.instagram.com/p/Bo-M8i1lK4_/media/?size=m
photo.8.author: re_ichimaru
photo.8.link: https://www.instagram.com/re_ichimaru/
photo.9: https://www.instagram.com/p/BpLVV7ClX6B/media/?size=m
photo.9.author: tokkoo0524
photo.9.link: https://www.instagram.com/tokkoo0524/
photo.10: https://www.instagram.com/p/BpndxOuF6mB/media/?size=m
photo.10.author: re_ichimaru
photo.10.link: https://www.instagram.com/re_ichimaru/
photo.11: https://www.instagram.com/p/BqGWSAslh1O/media/?size=m
photo.11.author: yossi929
photo.11.link: https://www.instagram.com/yossi929/
species: 2
zoo: 41

