[panda]
_id: 20
birthday: 2006/6/24
birthplace: 9
children: 60, 198, 17, 22, 58
commitdate: 2018/6/10
en.name: Coco
en.nicknames: Coco-bear, Lovely Grandma
en.othernames: Koko
gender: f
jp.name: ココ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 77
location.1: 9, 2006/6/24
location.2: 7, 2007/10/23
photo.1: ig://BVt3nsUBI2B/m
photo.1.author: perie1027vivi
photo.1.commitdate: 2018/7/17
photo.1.link: https://www.instagram.com/perie1027vivi/
photo.2: ig://Bbd2uUtnkXb/m
photo.2.author: cattail.sapporo
photo.2.commitdate: 2018/7/28
photo.2.link: https://www.instagram.com/cattail.sapporo/
photo.3: ig://BkUw_MNF-_2/m
photo.3.author: izu_108
photo.3.commitdate: 2018/7/17
photo.3.link: https://www.instagram.com/izu_108/
photo.4: ig://BlR4GFVFwtK/m
photo.4.author: minatomirai215
photo.4.commitdate: 2019/7/16
photo.4.link: https://www.instagram.com/minatomirai215/
photo.4.tags: portrait, snow
photo.5: ig://BnS3Jytngvc/m
photo.5.author: cattail.sapporo
photo.5.commitdate: 2018/9/5
photo.5.link: https://www.instagram.com/cattail.sapporo/
photo.5.tags: laying down, sleeping
photo.6: ig://BoDhHzPgWbw/m
photo.6.author: photokaorin
photo.6.commitdate: 2018/9/24
photo.6.link: https://www.instagram.com/photokaorin/
photo.6.tags: smile
photo.7: ig://Bo1N7BClvEu/m
photo.7.author: mofu_pan
photo.7.commitdate: 2018/10/12
photo.7.link: https://www.instagram.com/mofu_pan/
photo.7.tags: dish, lunch time
photo.8: ig://BpawDoZl73Z/m
photo.8.author: nakacchi_desu
photo.8.commitdate: 2018/10/27
photo.8.link: https://www.instagram.com/nakacchi_desu/
photo.9: ig://BpaykQXFGG1/m
photo.9.author: nakacchi_desu
photo.9.commitdate: 2018/10/27
photo.9.link: https://www.instagram.com/nakacchi_desu/
photo.10: ig://BpmHu0HlW6R/m
photo.10.author: ho0oipo
photo.10.commitdate: 2018/10/31
photo.10.link: https://www.instagram.com/ho0oipo/
photo.10.tags: autumn
photo.11: ig://Bp0Ja7QlcJ4/m
photo.11.author: izu_108
photo.11.commitdate: 2018/11/6
photo.11.link: https://www.instagram.com/izu_108/
photo.12: ig://Bp1fkxNlQzP/m
photo.12.author: nishicotolo
