[panda]
_id: 184
birthday: 2016/6/22
birthplace: 61
children: none
death: 2018/2/15
en.name: Hide
en.nicknames: none
en.othernames: none
gender: m
jp.name: 秀
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 286
photo.1: https://www.instagram.com/p/BfPCBahhA6q/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.2: https://www.instagram.com/p/Bmb9YJPFijo/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/BmaiRMSlmnb/media/?size=m
photo.3.author: love__mitarashi
photo.3.link: https://www.instagram.com/love__mitarashi/
photo.4: https://www.instagram.com/p/BTv-sGqh07G/media/?size=m
photo.4.author: lespan33
photo.4.link: https://www.instagram.com/lespan33/
species: 2
zoo: 60
