[panda]
_id: 285
birthday: 2013/6/25
birthplace: 35
children: 286, 184
en.name: Shiratama
en.nicknames: none
en.othernames: none
gender: f
jp.name: しらたま
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 282
photo.1: https://www.instagram.com/p/BkcNP5Tljma/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/Bkc2d9GlVgT/media/?size=m
photo.2.author: tomo3700
photo.2.link: https://www.instagram.com/tomo3700/
photo.3: https://www.instagram.com/p/BlRUXIsFqXO/media/?size=m
photo.3.author: kisshan324
photo.3.link: https://www.instagram.com/kisshan324/
species: 2
zoo: 61
