[panda]
_id: 286
birthday: 2016/6/22
birthplace: 61
children: none
en.name: Mitsu
en.nicknames: none
en.othernames: none
gender: m
jp.name: 光
jp.nicknames: none
jp.othernames: みつ
language.order: jp, en
litter: 184
photo.1: https://www.instagram.com/p/BkVFECmlBjE/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/BfhTvI1gMlb/media/?size=m
photo.2.author: bubbles_octi
photo.2.link: https://www.instagram.com/bubbles_octi/
photo.3: https://www.instagram.com/p/BllkopCFgGi/media/?size=m
photo.3.author: kisshan324
photo.3.link: https://www.instagram.com/kisshan324/
photo.4: https://www.instagram.com/p/BmHQBU1lJTo/media/?size=m
photo.4.author: kisshan324
photo.4.link: https://www.instagram.com/kisshan324/
species: 2
zoo: 61
