[panda]
_id: 284
birthday: 2013/7/10
birthplace: 9
children: unknown
en.name: Cara
en.nicknames: none
en.othernames: none
gender: m
jp.name: キャラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 51
photo.1: https://www.instagram.com/p/BfXV-3EBWOp/media/?size=m
photo.1.author: lespan33
photo.1.link: https://www.instagram.com/lespan33/
photo.2: https://www.instagram.com/p/Bfz0CXmBJjp/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/BlBwJnCF2XZ/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.4: https://www.instagram.com/p/BlDZZOEleT6/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
species: 2
zoo: 61
