[panda]
_id: 25
birthday: 2004/6/10
birthplace: 12
children: none
commitdate: 2018/6/14
en.name: Ko-ai
en.nicknames: none
en.othernames: Koai, Ko-Ai, Kohai, Koaih
gender: f
jp.name: コーアイ
jp.nicknames: none
jp.othernames: 光愛
language.order: jp, en
litter: 165
location.1: 12, 2004/6/10
location.2: 11, 2006/6/7
photo.1: https://www.instagram.com/p/BYMhgX7BGVI/media/?size=m
photo.1.author: _rifa_p
photo.1.commitdate: 2019/6/3
photo.1.link: https://www.instagram.com/_rifa_p/
photo.1.tags: bamboo
photo.2: https://www.instagram.com/p/BYVepUGAGsw/media/?size=m
photo.2.author: minatomirai215
photo.2.commitdate: 2020/5/2
photo.2.link: https://www.instagram.com/minatomirai215/
photo.2.tags: whiskers
photo.3: https://www.instagram.com/p/BaG2akpBS0E/media/?size=m
photo.3.author: zoowfreedom299
photo.3.commitdate: 2019/6/3
photo.3.link: https://www.instagram.com/zoowfreedom299/
photo.3.tags: portrait
photo.4: https://www.instagram.com/p/BbOI-jiB4Pt/media/?size=m
photo.4.author: minatomirai215
photo.4.commitdate: 2020/5/2
photo.4.link: https://www.instagram.com/minatomirai215/
photo.4.tags: paws
photo.5: https://www.instagram.com/p/BbdlG-FhnTn/media/?size=m
photo.5.author: minatomirai215
photo.5.commitdate: 2018/7/20
photo.5.link: https://www.instagram.com/minatomirai215/
photo.5.tags: tongue
photo.6: https://www.instagram.com/p/Bc2MtHMlh55/media/?size=m
photo.6.author: fetorus_mami
photo.6.commitdate: 2018/7/20
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.7: https://www.instagram.com/p/BehQ4bdBrJu/media/?size=m
photo.7.author: mifko55
photo.7.commitdate: 2020/4/15
photo.7.link: https://www.instagram.com/mifko55/
photo.7.tags: home, peek, portrait
photo.8: https://www.instagram.com/p/Bgf5RJwlKSU/media/?size=m
photo.8.author: wumpwoast
photo.8.commitdate: 2018/7/20
photo.8.link: https://www.instagram.com/wumpwoast/
photo.9: https://www.instagram.com/p/BivW5rzFKVX/media/?size=m
photo.9.author: minatomirai215
photo.9.commitdate: 2018/7/20
photo.9.link: https://www.instagram.com/minatomirai215/
photo.9.tags: flowers
photo.10: https://www.instagram.com/p/Bj00DXdlgYj/media/?size=m
photo.10.author: wumpwoast
photo.10.commitdate: 2018/7/20
photo.10.link: https://www.instagram.com/wumpwoast/
photo.10.tags: tail
photo.11: https://www.instagram.com/p/Bj2bE1il-BS/media/?size=m
photo.11.author: minatomirai215
photo.11.commitdate: 2019/6/3
photo.11.link: https://www.instagram.com/minatomirai215/
photo.11.tags: bamboo
photo.12: https://www.instagram.com/p/Bj9iQAlljB-/media/?size=m
photo.12.author: kipekaila
photo.12.commitdate: 2019/6/3
photo.12.link: https://www.instagram.com/kipekaila/
photo.13: https://www.instagram.com/p/Bll4-vrluv1/media/?size=m
photo.13.author: tomo3700
photo.13.commitdate: 2019/6/3
photo.13.link: https://www.instagram.com/tomo3700/
photo.13.tags: smile
photo.14: https://www.instagram.com/p/BmsjNmtlo27/media/?size=m
photo.14.author: mari_neko3
photo.14.commitdate: 2019/6/3
photo.14.link: https://www.instagram.com/mari_neko3/
photo.14.tags: grooming, tail
photo.15: https://www.instagram.com/p/BoxoYApFEo5/media/?size=m
photo.15.author: zoowfreedom299
photo.15.commitdate: 2019/6/3
photo.15.link: https://www.instagram.com/zoowfreedom299/
photo.15.tags: paws, portrait, tongue
photo.16: https://www.instagram.com/p/Bo2_fGKF9r1/media/?size=m
photo.16.author: minatomirai215
photo.16.commitdate: 2018/10/13
photo.16.link: https://www.instagram.com/minatomirai215/
photo.17: https://www.instagram.com/p/BpHu-Zbl9nR/media/?size=m
photo.17.author: nakacchi_desu
photo.17.commitdate: 2018/10/19
photo.17.link: https://www.instagram.com/nakacchi_desu/
photo.17.tags: tongue
photo.18: https://www.instagram.com/p/Bpjc-iMldOo/media/?size=m
photo.18.author: daniele.tokyo
photo.18.commitdate: 2018/10/30
photo.18.link: https://www.instagram.com/daniele.tokyo/
photo.19: https://www.instagram.com/p/Bqjj1AmF703/media/?size=m
photo.19.author: fetorus_mami
photo.19.commitdate: 2018/11/24
photo.19.link: https://www.instagram.com/fetorus_mami/
photo.20: https://www.instagram.com/p/BrW5_h-F0-8/media/?size=m
photo.20.author: wumpwoast
photo.20.commitdate: 2019/6/3
photo.20.link: https://www.instagram.com/wumpwoast/
photo.20.tags: tongue
photo.21: https://www.instagram.com/p/BrgiZwSlKjZ/media/?size=m
photo.21.author: fetorus_mami
photo.21.commitdate: 2018/12/19
photo.21.link: https://www.instagram.com/fetorus_mami/
photo.21.tags: home, snow
photo.22: https://www.instagram.com/p/Brq3VVDlrt-/media/?size=m
photo.22.author: zoowfreedom299
photo.22.commitdate: 2019/6/3
photo.22.link: https://www.instagram.com/zoowfreedom299/
photo.22.tags: paws
photo.23: https://www.instagram.com/p/BtNIioiFJcS/media/?size=m
photo.23.author: minatomirai215
photo.23.commitdate: 2019/1/30
photo.23.link: https://www.instagram.com/minatomirai215/
photo.23.tags: mofumofu, snow
photo.24: https://www.instagram.com/p/BudszVJFWYy/media/?size=m
photo.24.author: daniele.tokyo
photo.24.commitdate: 2019/3/9
photo.24.link: https://www.instagram.com/daniele.tokyo/
photo.24.tags: paws
photo.25: https://www.instagram.com/p/Bwt1_ESlL9G/media/?size=m
photo.25.author: zoowfreedom299
photo.25.commitdate: 2019/6/3
photo.25.link: https://www.instagram.com/zoowfreedom299/
photo.25.tags: paws, portrait, profile, tongue
