[panda]
_id: 27
birthday: 2010/6/15 
birthplace: 9
children: 10, 28, 29 
en.name: Ann
en.nicknames: none 
en.othernames: none
gender: f
jp.name: アン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 143
photo.1: https://www.instagram.com/p/BjZcbAel8Cm/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BjCiubMFYVl/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/Bjo3AMwFuRR/media/?size=m
photo.3.author: roko_mm
photo.3.link: https://www.instagram.com/roko_mm/
photo.4: https://www.instagram.com/p/BgFXsajFnLk/media/?size=m
photo.4.author: tabechum
photo.4.link: https://www.instagram.com/tabechum/
photo.5: https://www.instagram.com/p/BcNKJ25h43v/media/?size=m
photo.5.author: minatomirai215
photo.5.link: https://www.instagram.com/minatomirai215/
species: 2
zoo: 4
