[panda]
_id: 28
birthday: 2015/6/16 
birthplace: 4
children: unknown
en.name: Keiko
en.nicknames: none 
en.othernames: none
gender: f
jp.name: ケイコ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 29
photo.1: https://www.instagram.com/p/BkEpPRqF81K/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/BjUOOcUFDpB/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda
photo.3: https://www.instagram.com/p/BlT4W-2BSHH/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.4: https://www.instagram.com/p/BhXwn2Zl-nz/media/?size=m
photo.4.author: minatomirai215
photo.4.link: https://www.instagram.com/minatomirai215/
photo.5: https://www.instagram.com/p/Bgxg_BehuP0/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
species: 2
zoo: 4
