[panda]
_id: 185
birthday: 2014/7/5
birthplace: 17
children: 230
en.name: Rai-Rai
en.nicknames: none
en.othernames: Lai-Lai
gender: m
jp.name: 来来
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BhgHaMWlymb/media/?size=m
photo.1.author: wonderfulzooken
photo.1.link: https://www.instagram.com/wonderfulzooken/
photo.2: https://www.instagram.com/p/BkUXuyyFQVT/media/?size=m
photo.2.author: mariten1119
photo.2.link: https://www.instagram.com/mariten1119/
photo.3: https://www.instagram.com/p/BlYwZVLlYLA/media/?size=m
photo.3.author: yokohama4297
photo.3.link: https://www.instagram.com/yokohama4297/
photo.4: https://www.instagram.com/p/Bkb9I-Xg6St/media/?size=m
photo.4.author: momoppi486
photo.4.link: https://www.instagram.com/momoppi486/
photo.5: https://www.instagram.com/p/BbgTvEqhPQZ/media/?size=m
photo.5.author: black_bird370z
photo.5.link: https://www.instagram.com/black_bird370z/
photo.6: https://www.instagram.com/p/BoltwGAFyC9/media/?size=m
photo.6.author: lsdar13
photo.6.link: https://www.instagram.com/lsdar13/
photo.7: https://www.instagram.com/p/BpiI10vF90c/media/?size=m
photo.7.author: craig_craig_craig
photo.7.link: https://www.instagram.com/craig_craig_craig/
photo.8: https://www.instagram.com/p/BpniphflAP0/media/?size=m
photo.8.author: fetorus_mami
photo.8.link: https://www.instagram.com/fetorus_mami/
photo.9: https://www.instagram.com/p/BUjhV0NDhmd/media/?size=m
photo.9.author: l_ma_photos
photo.9.link: https://www.instagram.com/l_ma_photos/
species: 2
zoo: 34
