[panda]
_id: 73
birthday: 2015/8/23 
birthplace: 31
children: unknown
en.name: Luna
en.nicknames: none 
en.othernames: Runa, Moon
gender: f
jp.name: ルナ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 183
photo.1: https://www.instagram.com/p/BTIhhKzhvHx/media/?size=m
photo.1.author: perie1027vivi
photo.1.link: https://www.instagram.com/perie1027vivi/
photo.2: https://www.instagram.com/p/Bi_vJsnFyvL/media/?size=m
photo.2.author: re_ichimaru
photo.2.link: https://www.instagram.com/re_ichimaru/
photo.3: https://www.instagram.com/p/BhIHT3shJKT/media/?size=m
photo.3.author: kotata_513
photo.3.link: https://www.instagram.com/kotata_513/
photo.4: https://www.instagram.com/p/BYYSJI3F3Nk/media/?size=m
photo.4.author: satoshijimnikki
photo.4.link: https://www.instagram.com/satoshijimnikki/
photo.5: https://www.instagram.com/p/BbLq29ajVOP/media/?size=m
photo.5.author: okuma96
photo.5.link: https://www.instagram.com/okuma96/
zoo: 6
