[panda]
_id: 71
birthday: 2014/6/22 
birthplace: 17
children: unknown
en.name: Fu-Fu
en.nicknames: none 
en.othernames: Fuku-Fuku
gender: m
jp.name: 福福
jp.nicknames: none
jp.othernames: フーフー
language.order: jp, en
litter: 164
photo.1: https://www.instagram.com/p/BhfVcLilAjr/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/BkUIX3oFqJX/media/?size=m
photo.2.author: kotata_513
photo.2.link: https://www.instagram.com/p/BkUIX3oFqJX/media/?size=m
photo.3: https://www.instagram.com/p/Bj84Fdil1Jk/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 6
