[panda]
_id: 72
birthday: 2006/6/2 
birthplace: 8
children: 69, 130
en.name: Fuuka
en.nicknames: none 
en.othernames: Fuka
gender: f
jp.name: 風花
jp.nicknames: none
jp.othernames: フウカ
language.order: jp, en
litter: 48
photo.1: https://www.instagram.com/p/Bi_r9TilMax/media/?size=m
photo.1.author: re_ichimaru
photo.1.link: https://www.instagram.com/re_ichimaru/
photo.2: https://www.instagram.com/p/BoKHRavllc5/media/?size=m
photo.2.author: animal_love_us
photo.2.link: https://www.instagram.com/animal_love_us/
species: 2
zoo: 6
