[panda]
_id: 224
birthday: 2014/7/27
birthplace: 37
children: unknown
en.name: You-You
en.nicknames: none
en.othernames: Yū-Yū, Yu-Yu, Yuyu, Yuu-Yuu, You-You
gender: f
jp.name: 友友
jp.nicknames: none
jp.othernames: ヨウヨウ
language.order: jp, en
photo.1: https://www.instagram.com/p/BlQVybsFvlU/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BksRr8BFlwJ/media/?size=m
photo.2.author: sirpirka777
photo.2.link: https://www.instagram.com/sirpirka777/
photo.3: https://www.instagram.com/p/Bhu0il5lYAb/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/BjmdtrJF7K2/media/?size=m
photo.4.author: sirpirka777
photo.4.link: https://www.instagram.com/sirpirka777/
photo.5: https://www.instagram.com/p/Bkjbcs5jYwL/media/?size=m
photo.5.author: sirpirka777
photo.5.link: https://www.instagram.com/sirpirka777/
species: 2
zoo: 40
