[panda]
_id: 197
birthday: 2014/6/12
birthplace: 20
children: unknown
en.name: Kira
en.nicknames: none
en.othernames: none
gender: m
jp.name: キラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 315
photo.1: https://www.instagram.com/p/BPw-t-4jKjA/media/?size=m
photo.1.author: lilla_tiara
photo.1.link: https://www.instagram.com/lilla_tiara/
photo.2: https://www.instagram.com/p/BjyC0pJlHC4/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/BNBlZdmDk7T/media/?size=m
photo.3.author: mito_photo
photo.3.link: https://www.instagram.com/mito_photo/
photo.4: https://www.instagram.com/p/Bgvs-OpnPcW/media/?size=m
photo.4.author: rx_kaito8
photo.4.link: https://www.instagram.com/rx_kaito8/
photo.5: https://www.instagram.com/p/Bd85-7Pl7B6/media/?size=m
photo.5.author: fetorus_mami
photo.5.link: https://www.instagram.com/fetorus_mami/
photo.6: https://www.instagram.com/p/Bn5t8ZslJb0/media/?size=m
photo.6.author: kmasahon
photo.6.link: https://www.instagram.com/kmasahon/
photo.7: https://www.instagram.com/p/Bp0slqJF3d3/media/?size=m
photo.7.author: kmasahon
photo.7.link: https://www.instagram.com/kmasahon/
photo.8: https://www.instagram.com/p/Bp22Cx0F2-Y/media/?size=m
photo.8.author: kmasahon
photo.8.link: https://www.instagram.com/kmasahon/
photo.9: https://www.instagram.com/p/Bp52iZjlDgg/media/?size=m
photo.9.author: kmasahon
photo.9.link: https://www.instagram.com/kmasahon/
photo.10: https://www.instagram.com/p/Bp_p56zFrJA/media/?size=m
photo.10.author: kmasahon
photo.10.link: https://www.instagram.com/kmasahon/
photo.11: https://www.instagram.com/p/BqWr50mFdKb/media/?size=m
photo.11.author: kmasahon
photo.11.link: https://www.instagram.com/kmasahon/
species: 2
zoo: 40

