[panda]
_id: 239
birthday: 2011/6/27
birthplace: 14
children: 127, 237
en.name: Torori
en.nicknames: none
en.othernames: Toroli
gender: m
jp.name: トロリ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 113
photo.1: https://www.instagram.com/p/BfdQKIWjOBJ/media/?size=m
photo.1.author: sirpirka777
photo.1.link: https://www.instagram.com/sirpirka777/
photo.2: https://www.instagram.com/p/BLycSTHDYkQ/media/?size=m
photo.2.author: sirpirka777
photo.2.link: https://www.instagram.com/sirpirka777/
photo.3: https://www.instagram.com/p/BSK1URfg7rj/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
photo.4: https://www.instagram.com/p/Bd7FgmYFtlT/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/BV2ErtAgC3q/media/?size=m
photo.5.author: minatomirai215
photo.5.link: https://www.instagram.com/minatomirai215/
species: 2
zoo: 40
