[panda]
_id: 351
birthday: 1997/6/18
birthplace: 10
children: unknown
en.name: Kiki
en.nicknames: none
gender: m
jp.name: キキ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 352
photo.1: https://www.instagram.com/p/BpZYmR_FhXG/media/?size=m
photo.1.author: masa_polarbear
photo.1.link: https://www.instagram.com/masa_polarbear/
photo.2: https://www.instagram.com/p/BqlDFF9FIoM/media/?size=m
photo.2.author: kipekaila
photo.2.link: https://www.instagram.com/kipekaila/
photo.3: https://www.instagram.com/p/BYEnF2RhFBW/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.4: https://www.instagram.com/p/BnkF9SdFunD/media/?size=m
photo.4.author: rie_panda55
photo.4.link: https://www.instagram.com/rie_panda55/
species: 2
zoo: 74
