[panda]
_id: 245
birthday: 2018/6/27
birthplace: 45
children: none
en.name: Natsume
en.nicknames: none
en.othernames: 
gender: f
jp.name: ナツメ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 244
photo.1: https://www.instagram.com/p/BpgLKu_F4bi/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BpZSEwSlfOt/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/Bp__GmylwQK/media/?size=m
photo.3.author: panda.daisuki
photo.3.link: https://www.instagram.com/panda.daisuki/
photo.4: https://www.instagram.com/p/BqMuzlUlstR/media/?size=m
photo.4.author: panda.daisuki
photo.4.link: https://www.instagram.com/panda.daisuki/
photo.5: https://www.instagram.com/p/BqTy-oFlaEU/media/?size=m
photo.5.author: panda.daisuki
photo.5.link: https://www.instagram.com/panda.daisuki/
species: 2
zoo: 45
