[panda]
_id: 164
birthday: 2014/6/22
birthplace: 17
children: none
en.name: Yan-Yan
en.nicknames: none
en.othernames: none
gender: m
jp.name: ヤンヤン
jp.nicknames: none
jp.othernames: 陽陽
language.order: jp, en
litter: 71
photo.1: https://www.instagram.com/p/BlPfsYVFbO7/media/?size=m
photo.1.author: godosei
photo.1.link: https://www.instagram.com/godosei/
photo.2: https://www.instagram.com/p/BeSyxDgBe6x/media/?size=m
photo.2.author: godosei
photo.2.link: https://www.instagram.com/godosei/
photo.3: https://www.instagram.com/p/BhlutnBFED-/media/?size=m
photo.3.author: take_421
photo.3.link: https://www.instagram.com/take_421/
photo.4: https://www.instagram.com/p/BkHYNTslQwO/media/?size=m
photo.4.author: godosei
photo.4.link: https://www.instagram.com/godosei/
photo.5: https://www.instagram.com/p/BecwPW5BtFm/media/?size=m
photo.5.author: godosei
photo.5.link: https://www.instagram.com/godosei/
photo.6: https://www.instagram.com/p/BSvp8zogb4h/media/?size=m
photo.6.author: minatomirai215
photo.6.link: https://www.instagram.com/minatomirai215/
zoo: 45
