[panda]
_id: 164
birthday: 2014/6/22
birthplace: 17
children: none
en.name: Yan-Yan
en.nicknames: none
en.othernames: none
gender: m
jp.name: ヤンヤン
jp.nicknames: none
jp.othernames: 陽陽
language.order: jp, en
litter: 71
photo.1: https://www.instagram.com/p/BlPfsYVFbO7/media/?size=m
photo.1.author: godosei
photo.1.link: https://www.instagram.com/godosei/
photo.2: https://www.instagram.com/p/BeSyxDgBe6x/media/?size=m
photo.2.author: godosei
photo.2.link: https://www.instagram.com/godosei/
photo.3: https://www.instagram.com/p/BhlutnBFED-/media/?size=m
photo.3.author: take_421
photo.3.link: https://www.instagram.com/take_421/
photo.4: https://www.instagram.com/p/BkHYNTslQwO/media/?size=m
photo.4.author: godosei
photo.4.link: https://www.instagram.com/godosei/
photo.5: https://www.instagram.com/p/BecwPW5BtFm/media/?size=m
photo.5.author: godosei
photo.5.link: https://www.instagram.com/godosei/
photo.6: https://www.instagram.com/p/BSvp8zogb4h/media/?size=m
photo.6.author: minatomirai215
photo.6.link: https://www.instagram.com/minatomirai215/
photo.7: https://www.instagram.com/p/BnVPNmPF7jx/media/?size=m
photo.7.author: godosei
photo.7.link: https://www.instagram.com/godosei/
photo.8: https://www.instagram.com/p/BnxU-RXlheH/media/?size=m
photo.8.author: panda.daisuki
photo.8.link: https://www.instagram.com/panda.daisuki/
photo.9: https://www.instagram.com/p/Bnxk9p_FtnG/media/?size=m
photo.9.author: ifumoto88
photo.9.link: https://www.instagram.com/ifumoto88/
photo.10: https://www.instagram.com/p/Bn84OrLlHB8/media/?size=m
photo.10.author: minato.yokohama2130
photo.10.link: https://www.instagram.com/minato.yokohama2130/
photo.11: https://www.instagram.com/p/BoF7jE6FDSD/media/?size=m
photo.11.author: panda.daisuki
photo.11.link: https://www.instagram.com/panda.daisuki/
photo.12: https://www.instagram.com/p/Bn0xFeAFGv1/media/?size=m
photo.12.author: perie1027vivi
photo.12.link: https://www.instagram.com/perie1027vivi/
species: 2
zoo: 45
