[panda]
_id: 164
birthday: 2014/6/22
birthplace: 17
children: none
en.name: Yan-Yan
en.nicknames: none
en.othernames: none
gender: m
jp.name: ヤンヤン
jp.nicknames: none
jp.othernames: 陽陽
language.order: jp, en
litter: 71
photo.1: https://www.instagram.com/p/BlPfsYVFbO7/media/?size=m
photo.1.author: godosei
photo.1.link: https://www.instagram.com/godosei/
photo.2: https://www.instagram.com/p/BeSyxDgBe6x/media/?size=m
photo.2.author: godosei
photo.2.link: https://www.instagram.com/godosei/
photo.3: https://www.instagram.com/p/BhlutnBFED-/media/?size=m
photo.3.author: take_421
photo.3.link: https://www.instagram.com/take_421/
photo.4: https://www.instagram.com/p/BkHYNTslQwO/media/?size=m
photo.4.author: godosei
photo.4.link: https://www.instagram.com/godosei/
photo.5: https://www.instagram.com/p/BecwPW5BtFm/media/?size=m
photo.5.author: godosei
photo.5.link: https://www.instagram.com/godosei/
photo.6: https://www.instagram.com/p/BSvp8zogb4h/media/?size=m
photo.6.author: minatomirai215
photo.6.link: https://www.instagram.com/minatomirai215/
photo.7: https://www.instagram.com/p/BnVPNmPF7jx/media/?size=m
photo.7.author: godosei
photo.7.link: https://www.instagram.com/godosei/
photo.8: https://www.instagram.com/p/BnxU-RXlheH/media/?size=m
photo.8.author: panda.daisuki
photo.8.link: https://www.instagram.com/panda.daisuki/
photo.9: https://www.instagram.com/p/Bnxk9p_FtnG/media/?size=m
photo.9.author: ifumoto88
photo.9.link: https://www.instagram.com/ifumoto88/
photo.10: https://www.instagram.com/p/BoF7jE6FDSD/media/?size=m
photo.10.author: panda.daisuki
photo.10.link: https://www.instagram.com/panda.daisuki/
photo.11: https://www.instagram.com/p/Bn0xFeAFGv1/media/?size=m
photo.11.author: perie1027vivi
photo.11.link: https://www.instagram.com/perie1027vivi/
photo.12: https://www.instagram.com/p/BojNJnSldkB/media/?size=m
photo.12.author: minatomirai215
photo.12.link: https://www.instagram.com/minatomirai215/
photo.13: https://www.instagram.com/p/BhX0en0ggga/media/?size=m
photo.13.author: s.okano521
photo.13.link: https://www.instagram.com/s.okano521/
photo.14: https://www.instagram.com/p/BpDYSP6FWts/media/?size=m
photo.14.author: _rifa_p
photo.14.link: https://www.instagram.com/_rifa_p/
photo.15: https://www.instagram.com/p/BpZTfPjFZ8a/media/?size=m
photo.15.author: fetorus_mami
photo.15.link: https://www.instagram.com/fetorus_mami/
photo.16: https://www.instagram.com/p/BpZTuvylgbY/media/?size=m
photo.16.author: fetorus_mami
photo.16.link: https://www.instagram.com/fetorus_mami/
photo.17: https://www.instagram.com/p/BqFJKuol-kS/media/?size=m
photo.17.author: fetorus_mami
photo.17.link: https://www.instagram.com/fetorus_mami/
photo.18: https://www.instagram.com/p/BqQZVFkFL_0/media/?size=m
photo.18.author: clam_chowder725
photo.18.link: https://www.instagram.com/clam_chowder725/
species: 2
zoo: 45

