[panda]
_id: 163
birthday: 2016/7/8
birthplace: 46
children: none
en.name: Konatsu
en.nicknames: Princess
en.othernames: none
gender: f
jp.name: コナツ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BfGG7jxBaU6/media/?size=m
photo.1.author: godosei
photo.1.link: https://www.instagram.com/godosei/
photo.2: https://www.instagram.com/p/BWJ7QqCha_V/media/?size=m
photo.2.author: wonderfulzooken
photo.2.link: https://www.instagram.com/wonderfulzooken/
photo.3: https://www.instagram.com/p/BijNx0vlDfM/media/?size=m
photo.3.author: hidehaya_biei
photo.3.link: https://www.instagram.com/hidehaya_biei/
photo.4: https://www.instagram.com/p/BjzYm3il9hF/media/?size=m
photo.4.author: godosei
photo.4.link: https://www.instagram.com/godosei/
photo.5: https://www.instagram.com/p/Bljw4-rFVZY/media/?size=m
photo.5.author: hidehaya_biei
photo.5.link: https://www.instagram.com/hidehaya_biei/
photo.6: https://www.instagram.com/p/Bnph8DZlwcR/media/?size=m
photo.6.author: spla_calamari
photo.6.link: https://www.instagram.com/spla_calamari/
photo.7: https://www.instagram.com/p/Bnv9ZspFg8n/media/?size=m
photo.7.author: perie1027vivi
photo.7.link: https://www.instagram.com/perie1027vivi/
species: 2
zoo: 45
