[panda]
_id: 163
birthday: 2016/7/8
birthplace: 46
children: none
en.name: Konatsu
en.nicknames: Princess
en.othernames: none
gender: f
jp.name: コナツ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BfGG7jxBaU6/media/?size=m
photo.1.author: godosei
photo.1.link: https://www.instagram.com/godosei/
photo.2: https://www.instagram.com/p/BWJ7QqCha_V/media/?size=m
photo.2.author: wonderfulzooken
photo.2.link: https://www.instagram.com/wonderfulzooken/
photo.3: https://www.instagram.com/p/BijNx0vlDfM/media/?size=m
photo.3.author: hidehaya_biei
photo.3.link: https://www.instagram.com/hidehaya_biei/
photo.4: https://www.instagram.com/p/BjzYm3il9hF/media/?size=m
photo.4.author: godosei
photo.4.link: https://www.instagram.com/godosei/
photo.5: https://www.instagram.com/p/Bljw4-rFVZY/media/?size=m
photo.5.author: hidehaya_biei
photo.5.link: https://www.instagram.com/hidehaya_biei/
photo.6: https://www.instagram.com/p/Bnph8DZlwcR/media/?size=m
photo.6.author: spla_calamari
photo.6.link: https://www.instagram.com/spla_calamari/
photo.7: https://www.instagram.com/p/Bnv9ZspFg8n/media/?size=m
photo.7.author: perie1027vivi
photo.7.link: https://www.instagram.com/perie1027vivi/
photo.8: https://www.instagram.com/p/Bn2ied4lhDL/media/?size=m
photo.8.author: hidehaya_biei
photo.8.link: https://www.instagram.com/hidehaya_biei/
photo.9: https://www.instagram.com/p/BoEgugnlf7g/media/?size=m
photo.9.author: panda.daisuki
photo.9.link: https://www.instagram.com/panda.daisuki/
photo.10: https://www.instagram.com/p/BoKo5D_lfle/media/?size=m
photo.10.author: hidehaya_biei
photo.10.link: https://www.instagram.com/hidehaya_biei/
photo.11: https://www.instagram.com/p/BoSeRN5FrTN/media/?size=m
photo.11.author: panda.daisuki
photo.11.link: https://www.instagram.com/panda.daisuki/
photo.12: https://www.instagram.com/p/BoaD1c-BpHF/media/?size=m
photo.12.author: hidehaya_biei
photo.12.link: https://www.instagram.com/hidehaya_biei/
photo.13: https://www.instagram.com/p/BokVDKdFZI4/media/?size=m
photo.13.author: hidehaya_biei
photo.13.link: https://www.instagram.com/hidehaya_biei/
photo.14: https://www.instagram.com/p/BohxJD3F3cH/media/?size=m
photo.14.author: hidehaya_biei
photo.14.link: https://www.instagram.com/panda.daisuki/
photo.15: https://www.instagram.com/p/BonycB-ltuL/media/?size=m
photo.15.author: godosei
photo.15.link: https://www.instagram.com/godosei/
species: 2
zoo: 45
