[panda]
_id: 162
birthday: 2014/7/6
birthplace: 46
children: none
en.name: Sumomo
en.nicknames: none
en.othernames: none
gender: f
jp.name: スモモ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 159
photo.1: https://www.instagram.com/p/BTEWnDwAaC_/media/?size=m
photo.1.author: clam_chowder725
photo.1.link: https://www.instagram.com/clam_chowder725/
photo.2: https://www.instagram.com/p/Bk4PPmVlxeH/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/Bi4SXB8hBq_/media/?size=m
photo.3.author: godosei
photo.3.link: https://www.instagram.com/godosei/
photo.4: https://www.instagram.com/p/BiTsEzfFHXc/media/?size=m
photo.4.author: godosei
photo.4.link: https://www.instagram.com/godosei/
photo.5: https://www.instagram.com/p/BjRt5G8FlCx/media/?size=m
photo.5.author: daniele.tokyo
photo.5.link: https://www.instagram.com/daniele.tokyo/
zoo: 45
