[panda]
_id: 161
birthday: 2011/6/13
birthplace: 34
children: 159, 162, 163, 244, 245
en.name: Tyen
en.nicknames: none
en.othernames: Tian
gender: m
jp.name: ティエン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BkZ7THVFZ3L/media/?size=m
photo.1.author: godosei
photo.1.link: https://www.instagram.com/godosei/
photo.2: https://www.instagram.com/p/Bj9fYPZFcm7/media/?size=m
photo.2.author: daniele.tokyo
photo.2.link: https://www.instagram.com/daniele.tokyo/
photo.3: https://www.instagram.com/p/Bj8igM_F7a_/media/?size=m
photo.3.author: minatomirai215
photo.3.link: https://www.instagram.com/minatomirai215/
photo.4: https://www.instagram.com/p/Bj-AjLYF_c3/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/Bj-AscqlNnO/media/?size=m
photo.5.author: minatomirai215
photo.5.link: https://www.instagram.com/minatomirai215/
zoo: 45
