[panda]
_id: 160
birthday: 2011/7/18
birthplace: 6
children: 159, 162, 163, 244, 245
en.name: Kurumi
en.nicknames: none
en.othernames: none
gender: f
jp.name: クルミ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 253
photo.1: https://www.instagram.com/p/BlZQZzpF-hk/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/BcPFRI5BmkZ/media/?size=m
photo.2.author: godosei
photo.2.link: https://www.instagram.com/godosei/
photo.3: https://www.instagram.com/p/BhlvRL6lrqF/media/?size=m
photo.3.author: take_421
photo.3.link: https://www.instagram.com/take_421/
photo.4: https://www.instagram.com/p/BfF8ID_hUjY/media/?size=m
photo.4.author: godosei
photo.4.link: https://www.instagram.com/godosei/
photo.5: https://www.instagram.com/p/BT8WhiFAY5D/media/?size=m
photo.5.author: clam_chowder725
photo.5.link: https://www.instagram.com/clam_chowder725/
zoo: 45
