[panda]
_id: 46
birthday: 2008/6/27
birthplace: 8
children: unknown
en.name: Chiita
en.nicknames: none
en.othernames: Cheeta, Chita
gender: m
jp.name: チイタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 35
photo.1: https://www.instagram.com/p/BkOVn-0lyqa/media/?size=m
photo.1.author: taka__3428
photo.1.link: https://www.instagram.com/taka__3428/
photo.2: https://www.instagram.com/p/BkgHbtiFuwp/media/?size=m
photo.2.author: taka__3428
photo.2.link: https://www.instagram.com/taka__3428/
photo.3: https://www.instagram.com/p/Bk5CgHJFNnc/media/?size=m
photo.3.author: taka__3428
photo.3.link: https://www.instagram.com/taka__3428/
photo.4: https://www.instagram.com/p/Bk8ujqpl69_/media/?size=m
photo.4.author: taka__3428
photo.4.link: https://www.instagram.com/taka__3428/
photo.5: https://www.instagram.com/p/BliBgT3lTqE/media/?size=m
photo.5.author: taka__3428
photo.5.link: https://www.instagram.com/taka__3428/
photo.6: https://www.instagram.com/p/BoVxy_wlMXX/media/?size=m
photo.6.author: taka__3428
photo.6.link: https://www.instagram.com/taka__3428/
photo.7: https://www.instagram.com/p/Boh4GVBlxeH/media/?size=m
photo.7.author: miis_98
photo.7.link: https://www.instagram.com/miis_98/
photo.8: https://www.instagram.com/p/BoojlqgF23J/media/?size=m
photo.8.author: taka__3428
photo.8.link: https://www.instagram.com/taka__3428/
photo.9: https://www.instagram.com/p/BoxUUh9FR0L/media/?size=m
photo.9.author: miis_98
photo.9.link: https://www.instagram.com/miis_98/
photo.10: https://www.instagram.com/p/BpJwK_7FUrT/media/?size=m
photo.10.author: taka__3428
photo.10.link: https://www.instagram.com/taka__3428/
photo.11: https://www.instagram.com/p/BpJvnKClx4E/media/?size=m
photo.11.author: taka__3428
photo.11.link: https://www.instagram.com/taka__3428/
photo.12: https://www.instagram.com/p/BpTAdGTFGrv/media/?size=m
photo.12.author: minatomirai215
photo.12.link: https://www.instagram.com/minatomirai215/
photo.13: https://www.instagram.com/p/Bpb7ZYfFgvB/media/?size=m
photo.13.author: taka__3428
photo.13.link: https://www.instagram.com/taka__3428/
photo.14: https://www.instagram.com/p/BpedsE5l3Pl/media/?size=m
photo.14.author: taka__3428
photo.14.link: https://www.instagram.com/taka__3428/
photo.15: https://www.instagram.com/p/Bp4WF-Vl5vy/media/?size=m
photo.15.author: taka__3428
photo.15.link: https://www.instagram.com/taka__3428/
photo.16: https://www.instagram.com/p/BqOSk-IlPHN/media/?size=m
photo.16.author: minatomirai215
photo.16.link: https://www.instagram.com/minatomirai215/
photo.17: https://www.instagram.com/p/BowUlhPl8EX/media/?size=m
photo.17.author: 55sappi
photo.17.link: https://www.instagram.com/55sappi/
photo.18: https://www.instagram.com/p/BQojJp9APv-/media/?size=m
photo.18.author: monmon_redpanda
photo.18.link: https://www.instagram.com/monmon_redpanda/
photo.19: https://www.instagram.com/p/BawS-GsFOIt/media/?size=m
photo.19.author: shrimpieaqua
photo.19.link: https://www.instagram.com/shrimpieaqua/
photo.20: https://www.instagram.com/p/_EFjOvPak-/media/?size=m
photo.20.author: tama080707
photo.20.link: https://www.instagram.com/tama080707/
photo.21: https://www.instagram.com/p/BqUoRR4Ftq3/media/?size=m
photo.21.author: taka__3428
photo.21.link: https://www.instagram.com/taka__3428/
photo.22: https://www.instagram.com/p/BqXL1-WF2W5/media/?size=m
photo.22.author: taka__3428
photo.22.link: https://www.instagram.com/taka__3428/
photo.23: https://www.instagram.com/p/BqcVQ8VlwqR/media/?size=m
photo.23.author: taka__3428
photo.23.link: https://www.instagram.com/taka__3428/
photo.24: https://www.instagram.com/p/Bq4RrEclmM0/media/?size=m
photo.24.author: taka__3428
photo.24.link: https://www.instagram.com/taka__3428/
photo.25: https://www.instagram.com/p/BrBHZ5Llrm6/media/?size=m
photo.25.author: taka__3428
photo.25.link: https://www.instagram.com/taka__3428/
photo.26: https://www.instagram.com/p/Bq4NTiIlpP2/media/?size=m
photo.26.author: taka__3428
photo.26.link: https://www.instagram.com/taka__3428/
photo.27: https://www.instagram.com/p/BrH3IvylDh9/media/?size=m
photo.27.author: taka__3428
photo.27.link: https://www.instagram.com/taka__3428/
species: 2
video.1: https://youtu.be/-WMjIqoEK1U
video.1.author: しもだちゃんねる
video.1.link: https://www.youtube.com/channel/UCFMJwoHneCPsn_c0I-XaEYw
zoo: 24
