[panda]
_id: 65
birthday: 2014/6/6
birthplace: 29
children: none
en.name: Kirara
en.nicknames: none
en.othernames: none
gender: f
jp.name: キララ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 62
photo.1: https://www.instagram.com/p/BhTJxX_lVuJ/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/BhbqirAF0Rh/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/BjrRpSlgacH/media/?size=m
photo.3.author: taka__3428
photo.3.link: https://www.instagram.com/taka__3428/
photo.4: https://www.instagram.com/p/Bjrsg3PAlqa/media/?size=m
photo.4.author: taka__3428
photo.4.link: https://www.instagram.com/taka__3428/
photo.5: https://www.instagram.com/p/Bk2WWsMFdCj/media/?size=m
photo.5.author: taka__3428
photo.5.link: https://www.instagram.com/taka__3428/
zoo: 24
